=========================================
  🚀 GR-Gaussian 快速修复版 30k 训练
=========================================
输出目录: output/2025_11_24_09_57_gr_foot3_30k_quick
开始时间: 2025年 11月 24日 星期一 09:57:18 CST

Output folder: output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]
Optimizing output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 09:57:21]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 09:57:21]
Loading Training Cameras [24/11 09:57:24]
Loading Test Cameras [24/11 09:57:25]
Initialize Gaussians with init_foot_50_3views.npy [24/11 09:57:25]
Initialize gaussians from 50000 estimated points [24/11 09:57:25]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [24/11 09:57:25]
Use total variation loss [24/11 09:57:25]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:07<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:08<1:44:42,  4.77it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:44:42,  4.77it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.2e+00, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<36:44, 13.58it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:10<36:44, 13.58it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=5.7e-01, pts=5.0e+04]
Train:   7%|▋         | 2080/30000 [00:51<10:25, 44.62it/s, loss=7.1e-03, pts=5.4e+04]
Train:   7%|▋         | 2080/30000 [00:52<10:25, 44.62it/s, loss=2.5e-03, pts=5.4e+04]
Train:   7%|▋         | 2090/30000 [00:52<10:30, 44.26it/s, loss=2.5e-03, pts=5.4e+04]
Train:   7%|▋         | 2090/30000 [00:52<10:30, 44.26it/s, loss=2.2e-03, pts=5.4e+04]
Train:   7%|▋         | 2100/30000 [00:52<10:40, 43.57it/s, loss=2.2e-03, pts=5.4e+04]
Train:   7%|▋         | 2100/30000 [00:52<10:40, 43.57it/s, loss=1.2e-02, pts=5.4e+04]
Train:   7%|▋         | 2110/30000 [00:52<10:24, 44.69it/s, loss=1.2e-02, pts=5.4e+04]
Train:   7%|▋         | 2110/30000 [00:52<10:24, 44.69it/s, loss=7.0e-03, pts=5.4e+04]
Train:   7%|▋         | 2120/30000 [00:52<10:18, 45.04it/s, loss=7.0e-03, pts=5.4e+04]
Train:   7%|▋         | 2120/30000 [00:52<10:18, 45.04it/s, loss=4.3e-03, pts=5.4e+04]
Train:   7%|▋         | 2130/30000 [00:52<10:24, 44.64it/s, loss=4.3e-03, pts=5.4e+04]
Train:   7%|▋         | 2130/30000 [00:53<10:24, 44.64it/s, loss=3.3e-03, pts=5.4e+04]
Train:   7%|▋         | 2140/30000 [00:53<10:21, 44.86it/s, loss=3.3e-03, pts=5.4e+04]
Train:   7%|▋         | 2140/30000 [00:53<10:21, 44.86it/s, loss=3.0e-03, pts=5.4e+04]
Train:   7%|▋         | 2150/30000 [00:53<10:19, 44.93it/s, loss=3.0e-03, pts=5.4e+04]
Train:   7%|▋         | 2150/30000 [00:53<10:19, 44.93it/s, loss=7.6e-03, pts=5.4e+04]
Train:   7%|▋         | 2160/30000 [00:53<10:09, 45.65it/s, loss=7.6e-03, pts=5.4e+04]
Train:   7%|▋         | 2160/30000 [00:53<10:09, 45.65it/s, loss=2.8e-03, pts=5.4e+04]
Train:   7%|▋         | 2170/30000 [00:53<09:59, 46.45it/s, loss=2.8e-03, pts=5.4e+04]
Train:   7%|▋         | 2170/30000 [00:54<09:59, 46.45it/s, loss=6.1e-03, pts=5.4e+04]
Train:   7%|▋         | 2180/30000 [00:54<10:02, 46.18it/s, loss=6.1e-03, pts=5.4e+04]
Train:   7%|▋         | 2180/30000 [00:54<10:02, 46.18it/s, loss=2.4e-03, pts=5.4e+04]
Train:   7%|▋         | 2190/30000 [00:54<10:11, 45.51it/s, loss=2.4e-03, pts=5.4e+04]
Train:   7%|▋         | 2190/30000 [00:54<10:11, 45.51it/s, loss=6.0e-03, pts=5.5e+04]
Train:   7%|▋         | 2200/30000 [00:54<10:22, 44.64it/s, loss=6.0e-03, pts=5.5e+04]
Train:   7%|▋         | 2200/30000 [00:54<10:22, 44.64it/s, loss=1.6e-02, pts=5.5e+04]
Train:   7%|▋         | 2210/30000 [00:54<10:12, 45.38it/s, loss=1.6e-02, pts=5.5e+04]
Train:   7%|▋         | 2210/30000 [00:54<10:12, 45.38it/s, loss=6.0e-03, pts=5.5e+04]
Train:   7%|▋         | 2220/30000 [00:54<10:11, 45.41it/s, loss=6.0e-03, pts=5.5e+04]
Train:   7%|▋         | 2220/30000 [00:55<10:11, 45.41it/s, loss=8.2e-03, pts=5.5e+04]
Train:   7%|▋         | 2230/30000 [00:55<10:13, 45.27it/s, loss=8.2e-03, pts=5.5e+04]
Train:   7%|▋         | 2230/30000 [00:55<10:13, 45.27it/s, loss=3.3e-03, pts=5.5e+04]
Train:   7%|▋         | 2240/30000 [00:55<10:17, 44.95it/s, loss=3.3e-03, pts=5.5e+04]
Train:   7%|▋         | 2240/30000 [00:55<10:17, 44.95it/s, loss=6.4e-03, pts=5.5e+04]
Train:   8%|▊         | 2250/30000 [00:55<10:18, 44.88it/s, loss=6.4e-03, pts=5.5e+04]
Train:   8%|▊         | 2250/30000 [00:55<10:18, 44.88it/s, loss=3.2e-03, pts=5.5e+04]
Train:   8%|▊         | 2260/30000 [00:55<10:14, 45.13it/s, loss=3.2e-03, pts=5.5e+04]
Train:   8%|▊         | 2260/30000 [00:56<10:14, 45.13it/s, loss=2.9e-03, pts=5.5e+04]
Train:   8%|▊         | 2270/30000 [00:56<10:21, 44.61it/s, loss=2.9e-03, pts=5.5e+04]
Train:   8%|▊         | 2270/30000 [00:56<10:21, 44.61it/s, loss=2.3e-03, pts=5.5e+04]
Train:   8%|▊         | 2280/30000 [00:56<10:23, 44.47it/s, loss=2.3e-03, pts=5.5e+04]
Train:   8%|▊         | 2280/30000 [00:56<10:23, 44.47it/s, loss=5.7e-03, pts=5.5e+04]
Train:   8%|▊         | 2290/30000 [00:56<10:19, 44.73it/s, loss=5.7e-03, pts=5.5e+04]
Train:   8%|▊         | 2290/30000 [00:56<10:19, 44.73it/s, loss=2.1e-03, pts=5.5e+04]
Train:   8%|▊         | 2300/30000 [00:56<10:27, 44.17it/s, loss=2.1e-03, pts=5.5e+04]
Train:   8%|▊         | 2300/30000 [00:56<10:27, 44.17it/s, loss=1.1e-02, pts=5.5e+04]
Train:   8%|▊         | 2310/30000 [00:56<10:17, 44.87it/s, loss=1.1e-02, pts=5.5e+04]
Train:   8%|▊         | 2310/30000 [00:57<10:17, 44.87it/s, loss=6.1e-03, pts=5.5e+04]
Train:   8%|▊         | 2320/30000 [00:57<10:27, 44.12it/s, loss=6.1e-03, pts=5.5e+04]
Train:   8%|▊         | 2320/30000 [00:57<10:27, 44.12it/s, loss=7.2e-03, pts=5.5e+04]
Train:   8%|▊         | 2330/30000 [00:57<10:20, 44.59it/s, loss=7.2e-03, pts=5.5e+04]
Train:   8%|▊         | 2330/30000 [00:57<10:20, 44.59it/s, loss=3.4e-03, pts=5.5e+04]
Train:   8%|▊         | 2340/30000 [00:57<10:12, 45.15it/s, loss=3.4e-03, pts=5.5e+04]
Train:   8%|▊         | 2340/30000 [00:57<10:12, 45.15it/s, loss=3.2e-03, pts=5.5e+04]
Train:   8%|▊         | 2350/30000 [00:57<10:15, 44.93it/s, loss=3.2e-03, pts=5.5e+04]
Train:   8%|▊         | 2350/30000 [00:58<10:15, 44.93it/s, loss=3.0e-03, pts=5.5e+04]
Train:   8%|▊         | 2360/30000 [00:58<10:12, 45.12it/s, loss=3.0e-03, pts=5.5e+04]
Train:   8%|▊         | 2360/30000 [00:58<10:12, 45.12it/s, loss=2.6e-03, pts=5.5e+04]
Train:   8%|▊         | 2370/30000 [00:58<10:17, 44.71it/s, loss=2.6e-03, pts=5.5e+04]
Train:   8%|▊         | 2370/30000 [00:58<10:17, 44.71it/s, loss=5.8e-03, pts=5.5e+04]
Train:   8%|▊         | 2380/30000 [00:58<10:17, 44.73it/s, loss=5.8e-03, pts=5.5e+04]
Train:   8%|▊         | 2380/30000 [00:58<10:17, 44.73it/s, loss=2.8e-03, pts=5.5e+04]
Train:   8%|▊         | 2390/30000 [00:58<10:21, 44.44it/s, loss=2.8e-03, pts=5.5e+04]
Train:   8%|▊         | 2390/30000 [00:58<10:21, 44.44it/s, loss=2.7e-03, pts=5.5e+04]
Train:   8%|▊         | 2400/30000 [00:58<10:37, 43.27it/s, loss=2.7e-03, pts=5.5e+04]
Train:   8%|▊         | 2400/30000 [00:59<10:37, 43.27it/s, loss=9.8e-03, pts=5.5e+04]
Train:   8%|▊         | 2410/30000 [00:59<10:17, 44.65it/s, loss=9.8e-03, pts=5.5e+04]
Train:   8%|▊         | 2410/30000 [00:59<10:17, 44.65it/s, loss=9.9e-03, pts=5.5e+04]
Train:   8%|▊         | 2420/30000 [00:59<10:13, 44.97it/s, loss=9.9e-03, pts=5.5e+04]
Train:   8%|▊         | 2420/30000 [00:59<10:13, 44.97it/s, loss=3.8e-03, pts=5.5e+04]
Train:   8%|▊         | 2430/30000 [00:59<10:04, 45.59it/s, loss=3.8e-03, pts=5.5e+04]
Train:   8%|▊         | 2430/30000 [00:59<10:04, 45.59it/s, loss=2.9e-03, pts=5.5e+04]
Train:   8%|▊         | 2440/30000 [00:59<10:04, 45.61it/s, loss=2.9e-03, pts=5.5e+04]
Train:   8%|▊         | 2440/30000 [01:00<10:04, 45.61it/s, loss=6.3e-03, pts=5.5e+04]
Train:   8%|▊         | 2450/30000 [01:00<10:07, 45.32it/s, loss=6.3e-03, pts=5.5e+04]
Train:   8%|▊         | 2450/30000 [01:00<10:07, 45.32it/s, loss=2.2e-03, pts=5.5e+04]
Train:   8%|▊         | 2460/30000 [01:00<10:01, 45.78it/s, loss=2.2e-03, pts=5.5e+04]
Train:   8%|▊         | 2460/30000 [01:00<10:01, 45.78it/s, loss=5.3e-03, pts=5.5e+04]
Train:   8%|▊         | 2470/30000 [01:00<10:09, 45.17it/s, loss=5.3e-03, pts=5.5e+04]
Train:   8%|▊         | 2470/30000 [01:00<10:09, 45.17it/s, loss=2.0e-03, pts=5.5e+04]
Train:   8%|▊         | 2480/30000 [01:00<10:10, 45.04it/s, loss=2.0e-03, pts=5.5e+04]
Train:   8%|▊         | 2480/30000 [01:00<10:10, 45.04it/s, loss=2.2e-03, pts=5.5e+04]
Train:   8%|▊         | 2490/30000 [01:00<10:06, 45.37it/s, loss=2.2e-03, pts=5.5e+04]
Train:   8%|▊         | 2490/30000 [01:01<10:06, 45.37it/s, loss=4.9e-03, pts=5.5e+04]
Train:   8%|▊         | 2500/30000 [01:01<13:29, 33.99it/s, loss=4.9e-03, pts=5.5e+04]
Train:   8%|▊         | 2500/30000 [01:01<13:29, 33.99it/s, loss=1.9e-02, pts=5.5e+04]
Train:   8%|▊         | 2510/30000 [01:01<14:16, 32.08it/s, loss=1.9e-02, pts=5.5e+04]
Train:   8%|▊         | 2510/30000 [01:01<14:16, 32.08it/s, loss=7.3e-03, pts=5.5e+04]
Train:   8%|▊         | 2520/30000 [01:01<13:02, 35.10it/s, loss=7.3e-03, pts=5.5e+04]
Train:   8%|▊         | 2520/30000 [01:02<13:02, 35.10it/s, loss=5.5e-03, pts=5.5e+04]
Train:   8%|▊         | 2530/30000 [01:02<12:26, 36.79it/s, loss=5.5e-03, pts=5.5e+04]
Train:   8%|▊         | 2530/30000 [01:02<12:26, 36.79it/s, loss=4.1e-03, pts=5.5e+04]
Train:   8%|▊         | 2540/30000 [01:02<11:34, 39.55it/s, loss=4.1e-03, pts=5.5e+04]
Train:   8%|▊         | 2540/30000 [01:02<11:34, 39.55it/s, loss=4.0e-03, pts=5.5e+04]
Train:   8%|▊         | 2550/30000 [01:02<11:11, 40.88it/s, loss=4.0e-03, pts=5.5e+04]
Train:   8%|▊         | 2550/30000 [01:02<11:11, 40.88it/s, loss=2.7e-03, pts=5.5e+04]
Train:   9%|▊         | 2560/30000 [01:02<10:58, 41.68it/s, loss=2.7e-03, pts=5.5e+04]
Train:   9%|▊         | 2560/30000 [01:03<10:58, 41.68it/s, loss=5.8e-03, pts=5.5e+04]
Train:   9%|▊         | 2570/30000 [01:03<10:57, 41.74it/s, loss=5.8e-03, pts=5.5e+04]
Train:   9%|▊         | 2570/30000 [01:03<10:57, 41.74it/s, loss=6.1e-03, pts=5.5e+04]
Train:   9%|▊         | 2580/30000 [01:03<10:49, 42.21it/s, loss=6.1e-03, pts=5.5e+04]
Train:   9%|▊         | 2580/30000 [01:03<10:49, 42.21it/s, loss=2.6e-03, pts=5.5e+04]
Train:   9%|▊         | 2590/30000 [01:03<10:40, 42.82it/s, loss=2.6e-03, pts=5.5e+04]
Train:   9%|▊         | 2590/30000 [01:03<10:40, 42.82it/s, loss=4.9e-03, pts=5.6e+04]
Train:   9%|▊         | 2600/30000 [01:03<10:40, 42.80it/s, loss=4.9e-03, pts=5.6e+04]
Train:   9%|▊         | 2600/30000 [01:04<10:40, 42.80it/s, loss=1.7e-02, pts=5.6e+04]
Train:   9%|▊         | 2610/30000 [01:04<10:29, 43.48it/s, loss=1.7e-02, pts=5.6e+04]
Train:   9%|▊         | 2610/30000 [01:04<10:29, 43.48it/s, loss=9.9e-03, pts=5.6e+04]
Train:   9%|▊         | 2620/30000 [01:04<10:24, 43.87it/s, loss=9.9e-03, pts=5.6e+04]
Train:   9%|▊         | 2620/30000 [01:04<10:24, 43.87it/s, loss=4.8e-03, pts=5.6e+04]
Train:   9%|▉         | 2630/30000 [01:04<10:26, 43.68it/s, loss=4.8e-03, pts=5.6e+04]
Train:   9%|▉         | 2630/30000 [01:04<10:26, 43.68it/s, loss=4.1e-03, pts=5.6e+04]
Train:   9%|▉         | 2640/30000 [01:04<10:35, 43.08it/s, loss=4.1e-03, pts=5.6e+04]
Train:   9%|▉         | 2640/30000 [01:04<10:35, 43.08it/s, loss=5.7e-03, pts=5.6e+04]
Train:   9%|▉         | 2650/30000 [01:04<10:34, 43.13it/s, loss=5.7e-03, pts=5.6e+04]
Train:   9%|▉         | 2650/30000 [01:05<10:34, 43.13it/s, loss=3.3e-03, pts=5.6e+04]
Train:   9%|▉         | 2660/30000 [01:05<10:36, 42.95it/s, loss=3.3e-03, pts=5.6e+04]
Train:   9%|▉         | 2660/30000 [01:05<10:36, 42.95it/s, loss=2.8e-03, pts=5.6e+04]
Train:   9%|▉         | 2670/30000 [01:05<10:31, 43.24it/s, loss=2.8e-03, pts=5.6e+04]
Train:   9%|▉         | 2670/30000 [01:05<10:31, 43.24it/s, loss=2.4e-03, pts=5.6e+04]
Train:   9%|▉         | 2680/30000 [01:05<10:32, 43.18it/s, loss=2.4e-03, pts=5.6e+04]
Train:   9%|▉         | 2680/30000 [01:05<10:32, 43.18it/s, loss=2.7e-03, pts=5.6e+04]
Train:   9%|▉         | 2690/30000 [01:05<10:28, 43.43it/s, loss=2.7e-03, pts=5.6e+04]
Train:   9%|▉         | 2690/30000 [01:06<10:28, 43.43it/s, loss=2.2e-03, pts=5.6e+04]
Train:   9%|▉         | 2700/30000 [01:06<10:32, 43.16it/s, loss=2.2e-03, pts=5.6e+04]
Train:   9%|▉         | 2700/30000 [01:06<10:32, 43.16it/s, loss=1.6e-02, pts=5.6e+04]
Train:   9%|▉         | 2710/30000 [01:06<10:32, 43.15it/s, loss=1.6e-02, pts=5.6e+04]
Train:   9%|▉         | 2710/30000 [01:06<10:32, 43.15it/s, loss=1.0e-02, pts=5.6e+04]
Train:   9%|▉         | 2720/30000 [01:06<10:30, 43.25it/s, loss=1.0e-02, pts=5.6e+04]
Train:   9%|▉         | 2720/30000 [01:06<10:30, 43.25it/s, loss=4.8e-03, pts=5.6e+04]
Train:   9%|▉         | 2730/30000 [01:06<10:25, 43.58it/s, loss=4.8e-03, pts=5.6e+04]
Train:   9%|▉         | 2730/30000 [01:07<10:25, 43.58it/s, loss=3.9e-03, pts=5.6e+04]
Train:   9%|▉         | 2740/30000 [01:07<10:29, 43.33it/s, loss=3.9e-03, pts=5.6e+04]
Train:   9%|▉         | 2740/30000 [01:07<10:29, 43.33it/s, loss=5.6e-03, pts=5.6e+04]
Train:   9%|▉         | 2750/30000 [01:07<10:28, 43.35it/s, loss=5.6e-03, pts=5.6e+04]
Train:   9%|▉         | 2750/30000 [01:07<10:28, 43.35it/s, loss=5.4e-03, pts=5.6e+04]
Train:   9%|▉         | 2760/30000 [01:07<10:36, 42.82it/s, loss=5.4e-03, pts=5.6e+04]
Train:   9%|▉         | 2760/30000 [01:07<10:36, 42.82it/s, loss=2.5e-03, pts=5.6e+04]
Train:   9%|▉         | 2770/30000 [01:07<10:31, 43.10it/s, loss=2.5e-03, pts=5.6e+04]
Train:   9%|▉         | 2770/30000 [01:07<10:31, 43.10it/s, loss=2.4e-03, pts=5.6e+04]
Train:   9%|▉         | 2780/30000 [01:07<10:30, 43.18it/s, loss=2.4e-03, pts=5.6e+04]
Train:   9%|▉         | 2780/30000 [01:08<10:30, 43.18it/s, loss=2.0e-03, pts=5.6e+04]
Train:   9%|▉         | 2790/30000 [01:08<10:29, 43.22it/s, loss=2.0e-03, pts=5.6e+04]
Train:   9%|▉         | 2790/30000 [01:08<10:29, 43.22it/s, loss=2.5e-03, pts=5.7e+04]
Train:   9%|▉         | 2800/30000 [01:08<10:37, 42.66it/s, loss=2.5e-03, pts=5.7e+04]
Train:   9%|▉         | 2800/30000 [01:08<10:37, 42.66it/s, loss=1.5e-02, pts=5.7e+04]
Train:   9%|▉         | 2810/30000 [01:08<10:34, 42.86it/s, loss=1.5e-02, pts=5.7e+04]
Train:   9%|▉         | 2810/30000 [01:08<10:34, 42.86it/s, loss=6.1e-03, pts=5.7e+04]
Train:   9%|▉         | 2820/30000 [01:08<10:30, 43.11it/s, loss=6.1e-03, pts=5.7e+04]
Train:   9%|▉         | 2820/30000 [01:09<10:30, 43.11it/s, loss=4.2e-03, pts=5.7e+04]
Train:   9%|▉         | 2830/30000 [01:09<10:30, 43.09it/s, loss=4.2e-03, pts=5.7e+04]
Train:   9%|▉         | 2830/30000 [01:09<10:30, 43.09it/s, loss=3.1e-03, pts=5.7e+04]
Train:   9%|▉         | 2840/30000 [01:09<10:29, 43.12it/s, loss=3.1e-03, pts=5.7e+04]
Train:   9%|▉         | 2840/30000 [01:09<10:29, 43.12it/s, loss=3.3e-03, pts=5.7e+04]
Train:  10%|▉         | 2850/30000 [01:09<10:29, 43.11it/s, loss=3.3e-03, pts=5.7e+04]
Train:  10%|▉         | 2850/30000 [01:09<10:29, 43.11it/s, loss=4.7e-03, pts=5.7e+04]
Train:  10%|▉         | 2860/30000 [01:09<10:29, 43.10it/s, loss=4.7e-03, pts=5.7e+04]
Train:  10%|▉         | 2860/30000 [01:10<10:29, 43.10it/s, loss=2.3e-03, pts=5.7e+04]
Train:  10%|▉         | 2870/30000 [01:10<10:28, 43.17it/s, loss=2.3e-03, pts=5.7e+04]
Train:  10%|▉         | 2870/30000 [01:10<10:28, 43.17it/s, loss=2.1e-03, pts=5.7e+04]
Train:  10%|▉         | 2880/30000 [01:10<10:29, 43.11it/s, loss=2.1e-03, pts=5.7e+04]
Train:  10%|▉         | 2880/30000 [01:10<10:29, 43.11it/s, loss=4.7e-03, pts=5.7e+04]
Train:  10%|▉         | 2890/30000 [01:10<10:35, 42.67it/s, loss=4.7e-03, pts=5.7e+04]
Train:  10%|▉         | 2890/30000 [01:10<10:35, 42.67it/s, loss=1.8e-03, pts=5.7e+04]
Train:  10%|▉         | 2900/30000 [01:10<10:42, 42.20it/s, loss=1.8e-03, pts=5.7e+04]
Train:  10%|▉         | 2900/30000 [01:10<10:42, 42.20it/s, loss=1.4e-02, pts=5.7e+04]
Train:  10%|▉         | 2910/30000 [01:10<10:33, 42.76it/s, loss=1.4e-02, pts=5.7e+04]
Train:  10%|▉         | 2910/30000 [01:11<10:33, 42.76it/s, loss=6.1e-03, pts=5.7e+04]
Train:  10%|▉         | 2920/30000 [01:11<10:30, 42.92it/s, loss=6.1e-03, pts=5.7e+04]
Train:  10%|▉         | 2920/30000 [01:11<10:30, 42.92it/s, loss=3.9e-03, pts=5.7e+04]
Train:  10%|▉         | 2930/30000 [01:11<10:48, 41.77it/s, loss=3.9e-03, pts=5.7e+04]
Train:  10%|▉         | 2930/30000 [01:11<10:48, 41.77it/s, loss=3.8e-03, pts=5.7e+04]
Train:  10%|▉         | 2940/30000 [01:11<10:53, 41.39it/s, loss=3.8e-03, pts=5.7e+04]
Train:  10%|▉         | 2940/30000 [01:11<10:53, 41.39it/s, loss=2.4e-03, pts=5.7e+04]
Train:  10%|▉         | 2950/30000 [01:11<10:49, 41.67it/s, loss=2.4e-03, pts=5.7e+04]
Train:  10%|▉         | 2950/30000 [01:12<10:49, 41.67it/s, loss=2.7e-03, pts=5.7e+04]
Train:  10%|▉         | 2960/30000 [01:12<10:42, 42.08it/s, loss=2.7e-03, pts=5.7e+04]
Train:  10%|▉         | 2960/30000 [01:12<10:42, 42.08it/s, loss=4.4e-03, pts=5.7e+04]
Train:  10%|▉         | 2970/30000 [01:12<10:38, 42.30it/s, loss=4.4e-03, pts=5.7e+04]
Train:  10%|▉         | 2970/30000 [01:12<10:38, 42.30it/s, loss=2.0e-03, pts=5.7e+04]
Train:  10%|▉         | 2980/30000 [01:12<10:32, 42.75it/s, loss=2.0e-03, pts=5.7e+04]
Train:  10%|▉         | 2980/30000 [01:12<10:32, 42.75it/s, loss=2.1e-03, pts=5.7e+04]
Train:  10%|▉         | 2990/30000 [01:12<10:39, 42.26it/s, loss=2.1e-03, pts=5.7e+04]
Train:  10%|▉         | 2990/30000 [01:13<10:39, 42.26it/s, loss=1.9e-03, pts=5.8e+04]
Train:  10%|█         | 3000/30000 [01:13<14:04, 31.97it/s, loss=1.9e-03, pts=5.8e+04]
Train:  10%|█         | 3000/30000 [01:13<14:04, 31.97it/s, loss=2.5e-02, pts=5.8e+04]
Train:  10%|█         | 3010/30000 [01:13<14:38, 30.72it/s, loss=2.5e-02, pts=5.8e+04]
Train:  10%|█         | 3010/30000 [01:13<14:38, 30.72it/s, loss=1.1e-02, pts=5.8e+04]
Train:  10%|█         | 3020/30000 [01:13<13:17, 33.83it/s, loss=1.1e-02, pts=5.8e+04]
Train:  10%|█         | 3020/30000 [01:14<13:17, 33.83it/s, loss=8.5e-03, pts=5.8e+04]
Train:  10%|█         | 3030/30000 [01:14<12:26, 36.14it/s, loss=8.5e-03, pts=5.8e+04]
Train:  10%|█         | 3030/30000 [01:14<12:26, 36.14it/s, loss=4.0e-03, pts=5.8e+04]
Train:  10%|█         | 3040/30000 [01:14<11:41, 38.45it/s, loss=4.0e-03, pts=5.8e+04]
Train:  10%|█         | 3040/30000 [01:14<11:41, 38.45it/s, loss=5.1e-03, pts=5.8e+04]
Train:  10%|█         | 3050/30000 [01:14<11:15, 39.91it/s, loss=5.1e-03, pts=5.8e+04]
Train:  10%|█         | 3050/30000 [01:14<11:15, 39.91it/s, loss=2.9e-03, pts=5.8e+04]
Train:  10%|█         | 3060/30000 [01:14<11:00, 40.81it/s, loss=2.9e-03, pts=5.8e+04]
Train:  10%|█         | 3060/30000 [01:15<11:00, 40.81it/s, loss=5.2e-03, pts=5.8e+04]
Train:  10%|█         | 3070/30000 [01:15<10:42, 41.91it/s, loss=5.2e-03, pts=5.8e+04]
Train:  10%|█         | 3070/30000 [01:15<10:42, 41.91it/s, loss=2.7e-03, pts=5.8e+04]
Train:  10%|█         | 3080/30000 [01:15<10:37, 42.23it/s, loss=2.7e-03, pts=5.8e+04]
Train:  10%|█         | 3080/30000 [01:15<10:37, 42.23it/s, loss=2.5e-03, pts=5.8e+04]
Train:  10%|█         | 3090/30000 [01:15<10:31, 42.63it/s, loss=2.5e-03, pts=5.8e+04]
Train:  10%|█         | 3090/30000 [01:15<10:31, 42.63it/s, loss=2.8e-03, pts=5.8e+04]
Train:  10%|█         | 3100/30000 [01:15<10:31, 42.59it/s, loss=2.8e-03, pts=5.8e+04]
Train:  10%|█         | 3100/30000 [01:16<10:31, 42.59it/s, loss=1.9e-02, pts=5.8e+04]
Train:  10%|█         | 3110/30000 [01:16<10:27, 42.87it/s, loss=1.9e-02, pts=5.8e+04]
Train:  10%|█         | 3110/30000 [01:16<10:27, 42.87it/s, loss=9.8e-03, pts=5.8e+04]
Train:  10%|█         | 3120/30000 [01:16<10:19, 43.41it/s, loss=9.8e-03, pts=5.8e+04]
Train:  10%|█         | 3120/30000 [01:16<10:19, 43.41it/s, loss=5.7e-03, pts=5.8e+04]
Train:  10%|█         | 3130/30000 [01:16<10:24, 42.99it/s, loss=5.7e-03, pts=5.8e+04]
Train:  10%|█         | 3130/30000 [01:16<10:24, 42.99it/s, loss=4.2e-03, pts=5.8e+04]
Train:  10%|█         | 3140/30000 [01:16<10:23, 43.10it/s, loss=4.2e-03, pts=5.8e+04]
Train:  10%|█         | 3140/30000 [01:16<10:23, 43.10it/s, loss=3.3e-03, pts=5.8e+04]
