==========================================
方案 A: GR-Gaussian 训练（禁用 PGA）
==========================================
数据集: data/369/foot_50_3views.pickle
输出目录: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k
模型数量: 1 (单模型)
迭代次数: 30000
GR-Gaussian 配置:
  - Graph Laplacian: true
  - Graph K: 6
  - Graph Lambda: 0.008
  - Graph Update Interval: 500
  - PGA: FALSE ✅
==========================================
Output folder: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Optimizing output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 19:59:52]
Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 19:59:52]
Loading Training Cameras [24/11 19:59:55]
Loading Test Cameras [24/11 19:59:57]
Initialize Gaussians with init_foot_50_3views.npy [24/11 19:59:57]
Initialize gaussians from 50000 estimated points [24/11 19:59:57]
Train:  42%|████▏     | 12700/30000 [11:30<26:17, 10.97it/s, loss=1.1e-03, pts=6.6e+04]
Train:  42%|████▏     | 12710/30000 [11:30<25:22, 11.35it/s, loss=1.1e-03, pts=6.6e+04]
Train:  42%|████▏     | 12710/30000 [11:31<25:22, 11.35it/s, loss=1.2e-03, pts=6.6e+04]
Train:  42%|████▏     | 12720/30000 [11:31<24:04, 11.96it/s, loss=1.2e-03, pts=6.6e+04]
Train:  42%|████▏     | 12720/30000 [11:32<24:04, 11.96it/s, loss=8.0e-04, pts=6.6e+04]
Train:  42%|████▏     | 12730/30000 [11:32<23:14, 12.38it/s, loss=8.0e-04, pts=6.6e+04]
Train:  42%|████▏     | 12730/30000 [11:33<23:14, 12.38it/s, loss=8.9e-04, pts=6.6e+04]
Train:  42%|████▏     | 12740/30000 [11:33<23:06, 12.45it/s, loss=8.9e-04, pts=6.6e+04]
Train:  42%|████▏     | 12740/30000 [11:33<23:06, 12.45it/s, loss=7.1e-04, pts=6.6e+04]
Train:  42%|████▎     | 12750/30000 [11:33<22:08, 12.98it/s, loss=7.1e-04, pts=6.6e+04]
Train:  42%|████▎     | 12750/30000 [11:34<22:08, 12.98it/s, loss=9.5e-04, pts=6.6e+04]
Train:  43%|████▎     | 12760/30000 [11:34<23:25, 12.27it/s, loss=9.5e-04, pts=6.6e+04]
Train:  43%|████▎     | 12760/30000 [11:35<23:25, 12.27it/s, loss=1.1e-03, pts=6.6e+04]
Train:  43%|████▎     | 12770/30000 [11:35<22:53, 12.54it/s, loss=1.1e-03, pts=6.6e+04]
Train:  43%|████▎     | 12770/30000 [11:36<22:53, 12.54it/s, loss=6.7e-04, pts=6.6e+04]
Train:  43%|████▎     | 12780/30000 [11:36<21:56, 13.08it/s, loss=6.7e-04, pts=6.6e+04]
Train:  43%|████▎     | 12780/30000 [11:36<21:56, 13.08it/s, loss=6.4e-04, pts=6.6e+04]
Train:  43%|████▎     | 12790/30000 [11:36<21:11, 13.54it/s, loss=6.4e-04, pts=6.6e+04]
Train:  43%|████▎     | 12790/30000 [11:38<21:11, 13.54it/s, loss=7.1e-04, pts=6.6e+04]
Train:  43%|████▎     | 12800/30000 [11:38<26:10, 10.95it/s, loss=7.1e-04, pts=6.6e+04]
Train:  43%|████▎     | 12800/30000 [11:38<26:10, 10.95it/s, loss=8.1e-04, pts=6.6e+04]
Train:  43%|████▎     | 12810/30000 [11:38<25:03, 11.44it/s, loss=8.1e-04, pts=6.6e+04]
Train:  43%|████▎     | 12810/30000 [11:39<25:03, 11.44it/s, loss=1.2e-03, pts=6.6e+04]
Train:  43%|████▎     | 12820/30000 [11:39<23:25, 12.23it/s, loss=1.2e-03, pts=6.6e+04]
Train:  43%|████▎     | 12820/30000 [11:40<23:25, 12.23it/s, loss=1.1e-03, pts=6.6e+04]
Train:  43%|████▎     | 12830/30000 [11:40<22:01, 12.99it/s, loss=1.1e-03, pts=6.6e+04]
Train:  43%|████▎     | 12830/30000 [11:41<22:01, 12.99it/s, loss=7.4e-04, pts=6.6e+04]
Train:  43%|████▎     | 12840/30000 [11:41<23:17, 12.28it/s, loss=7.4e-04, pts=6.6e+04]
Train:  43%|████▎     | 12840/30000 [11:41<23:17, 12.28it/s, loss=6.9e-04, pts=6.6e+04]
Train:  43%|████▎     | 12850/30000 [11:41<22:18, 12.81it/s, loss=6.9e-04, pts=6.6e+04]
Train:  43%|████▎     | 12850/30000 [11:42<22:18, 12.81it/s, loss=1.7e-03, pts=6.6e+04]
Train:  43%|████▎     | 12860/30000 [11:42<20:47, 13.74it/s, loss=1.7e-03, pts=6.6e+04]
Train:  43%|████▎     | 12860/30000 [11:43<20:47, 13.74it/s, loss=6.6e-04, pts=6.6e+04]
Train:  43%|████▎     | 12870/30000 [11:43<20:23, 14.01it/s, loss=6.6e-04, pts=6.6e+04]
Train:  43%|████▎     | 12870/30000 [11:43<20:23, 14.01it/s, loss=1.3e-03, pts=6.6e+04]
Train:  43%|████▎     | 12880/30000 [11:43<19:37, 14.53it/s, loss=1.3e-03, pts=6.6e+04]
Train:  43%|████▎     | 12880/30000 [11:44<19:37, 14.53it/s, loss=1.1e-03, pts=6.6e+04]
Train:  43%|████▎     | 12890/30000 [11:44<19:10, 14.87it/s, loss=1.1e-03, pts=6.6e+04]
Train:  43%|████▎     | 12890/30000 [11:45<19:10, 14.87it/s, loss=6.1e-04, pts=6.6e+04]
Train:  43%|████▎     | 12900/30000 [11:45<24:25, 11.67it/s, loss=6.1e-04, pts=6.6e+04]
Train:  43%|████▎     | 12900/30000 [11:46<24:25, 11.67it/s, loss=9.6e-04, pts=6.6e+04]
Train:  43%|████▎     | 12910/30000 [11:46<23:42, 12.02it/s, loss=9.6e-04, pts=6.6e+04]
Train:  43%|████▎     | 12910/30000 [11:47<23:42, 12.02it/s, loss=1.1e-03, pts=6.6e+04]
Train:  43%|████▎     | 12920/30000 [11:47<22:06, 12.87it/s, loss=1.1e-03, pts=6.6e+04]
Train:  43%|████▎     | 12920/30000 [11:48<22:06, 12.87it/s, loss=1.2e-03, pts=6.6e+04]
Train:  43%|████▎     | 12930/30000 [11:48<22:29, 12.65it/s, loss=1.2e-03, pts=6.6e+04]
Train:  43%|████▎     | 12930/30000 [11:48<22:29, 12.65it/s, loss=1.4e-03, pts=6.6e+04]
Train:  43%|████▎     | 12940/30000 [11:48<22:31, 12.62it/s, loss=1.4e-03, pts=6.6e+04]
Train:  43%|████▎     | 12940/30000 [11:49<22:31, 12.62it/s, loss=1.4e-03, pts=6.6e+04]
Train:  43%|████▎     | 12950/30000 [11:49<21:12, 13.40it/s, loss=1.4e-03, pts=6.6e+04]
Train:  43%|████▎     | 12950/30000 [11:50<21:12, 13.40it/s, loss=6.7e-04, pts=6.6e+04]
Train:  43%|████▎     | 12960/30000 [11:50<20:15, 14.02it/s, loss=6.7e-04, pts=6.6e+04]
Train:  43%|████▎     | 12960/30000 [11:50<20:15, 14.02it/s, loss=1.1e-03, pts=6.6e+04]
Train:  43%|████▎     | 12970/30000 [11:50<19:57, 14.22it/s, loss=1.1e-03, pts=6.6e+04]
Train:  43%|████▎     | 12970/30000 [11:51<19:57, 14.22it/s, loss=1.3e-03, pts=6.6e+04]
Train:  43%|████▎     | 12980/30000 [11:51<20:06, 14.10it/s, loss=1.3e-03, pts=6.6e+04]
Train:  43%|████▎     | 12980/30000 [11:52<20:06, 14.10it/s, loss=8.8e-04, pts=6.6e+04]
Train:  43%|████▎     | 12990/30000 [11:52<19:53, 14.26it/s, loss=8.8e-04, pts=6.6e+04]
Train:  43%|████▎     | 12990/30000 [11:53<19:53, 14.26it/s, loss=1.2e-03, pts=6.6e+04]
Train:  43%|████▎     | 13000/30000 [11:53<24:53, 11.39it/s, loss=1.2e-03, pts=6.6e+04]
Train:  43%|████▎     | 13000/30000 [11:54<24:53, 11.39it/s, loss=6.8e-04, pts=6.6e+04]
Train:  43%|████▎     | 13010/30000 [11:54<25:02, 11.31it/s, loss=6.8e-04, pts=6.6e+04]
Train:  43%|████▎     | 13010/30000 [11:55<25:02, 11.31it/s, loss=1.0e-03, pts=6.6e+04]
Train:  43%|████▎     | 13020/30000 [11:55<24:18, 11.64it/s, loss=1.0e-03, pts=6.6e+04]
Train:  43%|████▎     | 13020/30000 [11:55<24:18, 11.64it/s, loss=6.3e-04, pts=6.6e+04]
Train:  43%|████▎     | 13030/30000 [11:55<22:59, 12.30it/s, loss=6.3e-04, pts=6.6e+04]
Train:  43%|████▎     | 13030/30000 [11:56<22:59, 12.30it/s, loss=1.0e-03, pts=6.6e+04]
Train:  43%|████▎     | 13040/30000 [11:56<21:57, 12.88it/s, loss=1.0e-03, pts=6.6e+04]
Train:  43%|████▎     | 13040/30000 [11:57<21:57, 12.88it/s, loss=8.1e-04, pts=6.6e+04]
Train:  44%|████▎     | 13050/30000 [11:57<20:25, 13.84it/s, loss=8.1e-04, pts=6.6e+04]
Train:  44%|████▎     | 13050/30000 [11:57<20:25, 13.84it/s, loss=6.0e-04, pts=6.6e+04]
Train:  44%|████▎     | 13060/30000 [11:57<19:53, 14.20it/s, loss=6.0e-04, pts=6.6e+04]
Train:  44%|████▎     | 13060/30000 [11:58<19:53, 14.20it/s, loss=6.0e-04, pts=6.6e+04]
Train:  44%|████▎     | 13070/30000 [11:58<19:54, 14.17it/s, loss=6.0e-04, pts=6.6e+04]
Train:  44%|████▎     | 13070/30000 [11:59<19:54, 14.17it/s, loss=1.5e-03, pts=6.6e+04]
Train:  44%|████▎     | 13080/30000 [11:59<19:52, 14.19it/s, loss=1.5e-03, pts=6.6e+04]
Train:  44%|████▎     | 13080/30000 [11:59<19:52, 14.19it/s, loss=6.3e-04, pts=6.6e+04]
Train:  44%|████▎     | 13090/30000 [11:59<19:38, 14.35it/s, loss=6.3e-04, pts=6.6e+04]
Train:  44%|████▎     | 13090/30000 [12:01<19:38, 14.35it/s, loss=6.4e-04, pts=6.6e+04]
Train:  44%|████▎     | 13100/30000 [12:01<26:07, 10.78it/s, loss=6.4e-04, pts=6.6e+04]
Train:  44%|████▎     | 13100/30000 [12:02<26:07, 10.78it/s, loss=8.9e-04, pts=6.6e+04]
Train:  44%|████▎     | 13110/30000 [12:02<24:21, 11.56it/s, loss=8.9e-04, pts=6.6e+04]
Train:  44%|████▎     | 13110/30000 [12:02<24:21, 11.56it/s, loss=1.5e-03, pts=6.6e+04]
Train:  44%|████▎     | 13120/30000 [12:02<23:09, 12.15it/s, loss=1.5e-03, pts=6.6e+04]
Train:  44%|████▎     | 13120/30000 [12:03<23:09, 12.15it/s, loss=1.2e-03, pts=6.6e+04]
Train:  44%|████▍     | 13130/30000 [12:03<22:14, 12.65it/s, loss=1.2e-03, pts=6.6e+04]
Train:  44%|████▍     | 13130/30000 [12:04<22:14, 12.65it/s, loss=1.4e-03, pts=6.6e+04]
Train:  44%|████▍     | 13140/30000 [12:04<21:15, 13.21it/s, loss=1.4e-03, pts=6.6e+04]
Train:  44%|████▍     | 13140/30000 [12:04<21:15, 13.21it/s, loss=7.0e-04, pts=6.6e+04]
Train:  44%|████▍     | 13150/30000 [12:04<20:12, 13.90it/s, loss=7.0e-04, pts=6.6e+04]
Train:  44%|████▍     | 13150/30000 [12:05<20:12, 13.90it/s, loss=7.1e-04, pts=6.6e+04]
Train:  44%|████▍     | 13160/30000 [12:05<19:49, 14.16it/s, loss=7.1e-04, pts=6.6e+04]
Train:  44%|████▍     | 13160/30000 [12:06<19:49, 14.16it/s, loss=1.3e-03, pts=6.6e+04]
Train:  44%|████▍     | 13170/30000 [12:06<19:45, 14.20it/s, loss=1.3e-03, pts=6.6e+04]
Train:  44%|████▍     | 13170/30000 [12:06<19:45, 14.20it/s, loss=6.3e-04, pts=6.6e+04]
Train:  44%|████▍     | 13180/30000 [12:06<19:18, 14.52it/s, loss=6.3e-04, pts=6.6e+04]
Train:  44%|████▍     | 13180/30000 [12:07<19:18, 14.52it/s, loss=9.1e-04, pts=6.6e+04]
Train:  44%|████▍     | 13190/30000 [12:07<20:58, 13.36it/s, loss=9.1e-04, pts=6.6e+04]
Train:  44%|████▍     | 13190/30000 [12:09<20:58, 13.36it/s, loss=6.0e-04, pts=6.6e+04]
Train:  44%|████▍     | 13200/30000 [12:09<25:42, 10.89it/s, loss=6.0e-04, pts=6.6e+04]
Train:  44%|████▍     | 13200/30000 [12:09<25:42, 10.89it/s, loss=1.5e-03, pts=6.6e+04]
Train:  44%|████▍     | 13210/30000 [12:09<25:06, 11.14it/s, loss=1.5e-03, pts=6.6e+04]
Train:  44%|████▍     | 13210/30000 [12:10<25:06, 11.14it/s, loss=7.2e-04, pts=6.6e+04]
Train:  44%|████▍     | 13220/30000 [12:10<23:52, 11.71it/s, loss=7.2e-04, pts=6.6e+04]
Train:  44%|████▍     | 13220/30000 [12:11<23:52, 11.71it/s, loss=1.1e-03, pts=6.6e+04]
Train:  44%|████▍     | 13230/30000 [12:11<22:01, 12.69it/s, loss=1.1e-03, pts=6.6e+04]
Train:  44%|████▍     | 13230/30000 [12:12<22:01, 12.69it/s, loss=1.2e-03, pts=6.6e+04]
Train:  44%|████▍     | 13240/30000 [12:12<21:32, 12.97it/s, loss=1.2e-03, pts=6.6e+04]
Train:  44%|████▍     | 13240/30000 [12:12<21:32, 12.97it/s, loss=6.4e-04, pts=6.6e+04]
Train:  44%|████▍     | 13250/30000 [12:12<21:29, 12.99it/s, loss=6.4e-04, pts=6.6e+04]
Train:  44%|████▍     | 13250/30000 [12:13<21:29, 12.99it/s, loss=6.2e-04, pts=6.6e+04]
Train:  44%|████▍     | 13260/30000 [12:13<20:43, 13.46it/s, loss=6.2e-04, pts=6.6e+04]
Train:  44%|████▍     | 13260/30000 [12:14<20:43, 13.46it/s, loss=6.4e-04, pts=6.6e+04]
Train:  44%|████▍     | 13270/30000 [12:14<20:51, 13.37it/s, loss=6.4e-04, pts=6.6e+04]
Train:  44%|████▍     | 13270/30000 [12:15<20:51, 13.37it/s, loss=6.2e-04, pts=6.6e+04]
Train:  44%|████▍     | 13280/30000 [12:15<21:51, 12.75it/s, loss=6.2e-04, pts=6.6e+04]
Train:  44%|████▍     | 13280/30000 [12:15<21:51, 12.75it/s, loss=1.4e-03, pts=6.6e+04]
Train:  44%|████▍     | 13290/30000 [12:15<21:40, 12.85it/s, loss=1.4e-03, pts=6.6e+04]
Train:  44%|████▍     | 13290/30000 [12:17<21:40, 12.85it/s, loss=6.7e-04, pts=6.6e+04]
Train:  44%|████▍     | 13300/30000 [12:17<25:35, 10.88it/s, loss=6.7e-04, pts=6.6e+04]
Train:  44%|████▍     | 13300/30000 [12:17<25:35, 10.88it/s, loss=1.2e-03, pts=6.6e+04]
Train:  44%|████▍     | 13310/30000 [12:17<23:55, 11.62it/s, loss=1.2e-03, pts=6.6e+04]
Train:  44%|████▍     | 13310/30000 [12:18<23:55, 11.62it/s, loss=1.3e-03, pts=6.6e+04]
Train:  44%|████▍     | 13320/30000 [12:18<22:56, 12.12it/s, loss=1.3e-03, pts=6.6e+04]
Train:  44%|████▍     | 13320/30000 [12:19<22:56, 12.12it/s, loss=8.0e-04, pts=6.6e+04]
Train:  44%|████▍     | 13330/30000 [12:19<21:57, 12.65it/s, loss=8.0e-04, pts=6.6e+04]
Train:  44%|████▍     | 13330/30000 [12:20<21:57, 12.65it/s, loss=6.8e-04, pts=6.6e+04]
Train:  44%|████▍     | 13340/30000 [12:20<21:45, 12.76it/s, loss=6.8e-04, pts=6.6e+04]
Train:  44%|████▍     | 13340/30000 [12:20<21:45, 12.76it/s, loss=1.1e-03, pts=6.6e+04]
Train:  44%|████▍     | 13350/30000 [12:20<21:34, 12.86it/s, loss=1.1e-03, pts=6.6e+04]
Train:  44%|████▍     | 13350/30000 [12:21<21:34, 12.86it/s, loss=9.2e-04, pts=6.6e+04]
Train:  45%|████▍     | 13360/30000 [12:21<22:30, 12.32it/s, loss=9.2e-04, pts=6.6e+04]
Train:  45%|████▍     | 13360/30000 [12:22<22:30, 12.32it/s, loss=1.4e-03, pts=6.6e+04]
Train:  45%|████▍     | 13370/30000 [12:22<21:30, 12.89it/s, loss=1.4e-03, pts=6.6e+04]
Train:  45%|████▍     | 13370/30000 [12:23<21:30, 12.89it/s, loss=8.4e-04, pts=6.6e+04]
Train:  45%|████▍     | 13380/30000 [12:23<21:04, 13.14it/s, loss=8.4e-04, pts=6.6e+04]
Train:  45%|████▍     | 13380/30000 [12:23<21:04, 13.14it/s, loss=7.0e-04, pts=6.6e+04]
Train:  45%|████▍     | 13390/30000 [12:23<20:34, 13.46it/s, loss=7.0e-04, pts=6.6e+04]
Train:  45%|████▍     | 13390/30000 [12:25<20:34, 13.46it/s, loss=6.0e-04, pts=6.6e+04]
Train:  45%|████▍     | 13400/30000 [12:25<24:48, 11.16it/s, loss=6.0e-04, pts=6.6e+04]
Train:  45%|████▍     | 13400/30000 [12:25<24:48, 11.16it/s, loss=8.1e-04, pts=6.6e+04]
Train:  45%|████▍     | 13410/30000 [12:25<23:44, 11.64it/s, loss=8.1e-04, pts=6.6e+04]
Train:  45%|████▍     | 13410/30000 [12:26<23:44, 11.64it/s, loss=6.8e-04, pts=6.6e+04]
Train:  45%|████▍     | 13420/30000 [12:26<22:40, 12.18it/s, loss=6.8e-04, pts=6.6e+04]
Train:  45%|████▍     | 13420/30000 [12:27<22:40, 12.18it/s, loss=1.5e-03, pts=6.6e+04]
Train:  45%|████▍     | 13430/30000 [12:27<21:36, 12.78it/s, loss=1.5e-03, pts=6.6e+04]
Train:  45%|████▍     | 13430/30000 [12:28<21:36, 12.78it/s, loss=6.7e-04, pts=6.6e+04]
Train:  45%|████▍     | 13440/30000 [12:28<22:09, 12.45it/s, loss=6.7e-04, pts=6.6e+04]
Train:  45%|████▍     | 13440/30000 [12:29<22:09, 12.45it/s, loss=6.0e-04, pts=6.6e+04]
Train:  45%|████▍     | 13450/30000 [12:29<22:27, 12.28it/s, loss=6.0e-04, pts=6.6e+04]
Train:  45%|████▍     | 13450/30000 [12:29<22:27, 12.28it/s, loss=1.4e-03, pts=6.6e+04]
Train:  45%|████▍     | 13460/30000 [12:29<21:37, 12.75it/s, loss=1.4e-03, pts=6.6e+04]
Train:  45%|████▍     | 13460/30000 [12:30<21:37, 12.75it/s, loss=9.5e-04, pts=6.6e+04]
Train:  45%|████▍     | 13470/30000 [12:30<21:23, 12.88it/s, loss=9.5e-04, pts=6.6e+04]
Train:  45%|████▍     | 13470/30000 [12:31<21:23, 12.88it/s, loss=1.4e-03, pts=6.6e+04]
Train:  45%|████▍     | 13480/30000 [12:31<20:59, 13.11it/s, loss=1.4e-03, pts=6.6e+04]
Train:  45%|████▍     | 13480/30000 [12:31<20:59, 13.11it/s, loss=6.5e-04, pts=6.6e+04]
Train:  45%|████▍     | 13490/30000 [12:31<20:53, 13.17it/s, loss=6.5e-04, pts=6.6e+04]
Train:  45%|████▍     | 13490/30000 [12:33<20:53, 13.17it/s, loss=6.8e-04, pts=6.6e+04]
Train:  45%|████▌     | 13500/30000 [12:33<24:52, 11.06it/s, loss=6.8e-04, pts=6.6e+04]
Train:  45%|████▌     | 13500/30000 [12:34<24:52, 11.06it/s, loss=8.8e-04, pts=6.6e+04]
Train:  45%|████▌     | 13510/30000 [12:34<24:15, 11.33it/s, loss=8.8e-04, pts=6.6e+04]
Train:  45%|████▌     | 13510/30000 [12:34<24:15, 11.33it/s, loss=1.5e-03, pts=6.6e+04]
Train:  45%|████▌     | 13520/30000 [12:34<23:44, 11.57it/s, loss=1.5e-03, pts=6.6e+04]
Train:  45%|████▌     | 13520/30000 [12:35<23:44, 11.57it/s, loss=8.1e-04, pts=6.6e+04]
Train:  45%|████▌     | 13530/30000 [12:35<23:10, 11.85it/s, loss=8.1e-04, pts=6.6e+04]
Train:  45%|████▌     | 13530/30000 [12:36<23:10, 11.85it/s, loss=6.5e-04, pts=6.6e+04]
Train:  45%|████▌     | 13540/30000 [12:36<21:43, 12.62it/s, loss=6.5e-04, pts=6.6e+04]
Train:  45%|████▌     | 13540/30000 [12:37<21:43, 12.62it/s, loss=8.1e-04, pts=6.6e+04]
Train:  45%|████▌     | 13550/30000 [12:37<21:01, 13.04it/s, loss=8.1e-04, pts=6.6e+04]
Train:  45%|████▌     | 13550/30000 [12:37<21:01, 13.04it/s, loss=1.1e-03, pts=6.6e+04]
Train:  45%|████▌     | 13560/30000 [12:37<20:35, 13.31it/s, loss=1.1e-03, pts=6.6e+04]
Train:  45%|████▌     | 13560/30000 [12:38<20:35, 13.31it/s, loss=1.1e-03, pts=6.6e+04]
Train:  45%|████▌     | 13570/30000 [12:38<19:57, 13.72it/s, loss=1.1e-03, pts=6.6e+04]
Train:  45%|████▌     | 13570/30000 [12:39<19:57, 13.72it/s, loss=9.1e-04, pts=6.6e+04]
Train:  45%|████▌     | 13580/30000 [12:39<20:18, 13.48it/s, loss=9.1e-04, pts=6.6e+04]
Train:  45%|████▌     | 13580/30000 [12:39<20:18, 13.48it/s, loss=1.2e-03, pts=6.6e+04]
Train:  45%|████▌     | 13590/30000 [12:39<19:58, 13.70it/s, loss=1.2e-03, pts=6.6e+04]
Train:  45%|████▌     | 13590/30000 [12:41<19:58, 13.70it/s, loss=8.7e-04, pts=6.6e+04]
Train:  45%|████▌     | 13600/30000 [12:41<23:17, 11.74it/s, loss=8.7e-04, pts=6.6e+04]
Train:  45%|████▌     | 13600/30000 [12:42<23:17, 11.74it/s, loss=6.4e-04, pts=6.6e+04]
Train:  45%|████▌     | 13610/30000 [12:42<25:11, 10.84it/s, loss=6.4e-04, pts=6.6e+04]
Train:  45%|████▌     | 13610/30000 [12:42<25:11, 10.84it/s, loss=6.3e-04, pts=6.6e+04]
Train:  45%|████▌     | 13620/30000 [12:42<22:48, 11.97it/s, loss=6.3e-04, pts=6.6e+04]
Train:  45%|████▌     | 13620/30000 [12:43<22:48, 11.97it/s, loss=7.5e-04, pts=6.6e+04]
Train:  45%|████▌     | 13630/30000 [12:43<21:20, 12.79it/s, loss=7.5e-04, pts=6.6e+04]
Train:  45%|████▌     | 13630/30000 [12:44<21:20, 12.79it/s, loss=6.8e-04, pts=6.6e+04]
Train:  45%|████▌     | 13640/30000 [12:44<20:47, 13.11it/s, loss=6.8e-04, pts=6.6e+04]
Train:  45%|████▌     | 13640/30000 [12:44<20:47, 13.11it/s, loss=6.6e-04, pts=6.6e+04]
Train:  46%|████▌     | 13650/30000 [12:44<20:13, 13.47it/s, loss=6.6e-04, pts=6.6e+04]
Train:  46%|████▌     | 13650/30000 [12:45<20:13, 13.47it/s, loss=8.6e-04, pts=6.6e+04]
Train:  46%|████▌     | 13660/30000 [12:45<20:03, 13.58it/s, loss=8.6e-04, pts=6.6e+04]
Train:  46%|████▌     | 13660/30000 [12:46<20:03, 13.58it/s, loss=6.2e-04, pts=6.6e+04]
Train:  46%|████▌     | 13670/30000 [12:46<19:23, 14.04it/s, loss=6.2e-04, pts=6.6e+04]
Train:  46%|████▌     | 13670/30000 [12:46<19:23, 14.04it/s, loss=8.6e-04, pts=6.6e+04]
Train:  46%|████▌     | 13680/30000 [12:46<19:42, 13.80it/s, loss=8.6e-04, pts=6.6e+04]
Train:  46%|████▌     | 13680/30000 [12:47<19:42, 13.80it/s, loss=9.4e-04, pts=6.6e+04]
Train:  46%|████▌     | 13690/30000 [12:47<19:07, 14.21it/s, loss=9.4e-04, pts=6.6e+04]
Train:  46%|████▌     | 13690/30000 [12:49<19:07, 14.21it/s, loss=6.2e-04, pts=6.6e+04]
Train:  46%|████▌     | 13700/30000 [12:49<25:24, 10.69it/s, loss=6.2e-04, pts=6.6e+04]
Train:  46%|████▌     | 13700/30000 [12:49<25:24, 10.69it/s, loss=1.3e-03, pts=6.6e+04]
Train:  46%|████▌     | 13710/30000 [12:49<23:57, 11.33it/s, loss=1.3e-03, pts=6.6e+04]
Train:  46%|████▌     | 13710/30000 [12:50<23:57, 11.33it/s, loss=8.8e-04, pts=6.6e+04]
Train:  46%|████▌     | 13720/30000 [12:50<22:23, 12.12it/s, loss=8.8e-04, pts=6.6e+04]
Train:  46%|████▌     | 13720/30000 [12:51<22:23, 12.12it/s, loss=1.1e-03, pts=6.6e+04]
Train:  46%|████▌     | 13730/30000 [12:51<21:09, 12.81it/s, loss=1.1e-03, pts=6.6e+04]
Train:  46%|████▌     | 13730/30000 [12:51<21:09, 12.81it/s, loss=6.8e-04, pts=6.6e+04]
Train:  46%|████▌     | 13740/30000 [12:51<20:02, 13.52it/s, loss=6.8e-04, pts=6.6e+04]
Train:  46%|████▌     | 13740/30000 [12:52<20:02, 13.52it/s, loss=6.1e-04, pts=6.6e+04]
Train:  46%|████▌     | 13750/30000 [12:52<20:03, 13.50it/s, loss=6.1e-04, pts=6.6e+04]
Train:  46%|████▌     | 13750/30000 [12:53<20:03, 13.50it/s, loss=1.2e-03, pts=6.6e+04]
Train:  46%|████▌     | 13760/30000 [12:53<19:19, 14.01it/s, loss=1.2e-03, pts=6.6e+04]
Train:  46%|████▌     | 13760/30000 [12:53<19:19, 14.01it/s, loss=6.5e-04, pts=6.6e+04]
Train:  46%|████▌     | 13770/30000 [12:53<19:15, 14.05it/s, loss=6.5e-04, pts=6.6e+04]
Train:  46%|████▌     | 13770/30000 [12:54<19:15, 14.05it/s, loss=7.6e-04, pts=6.6e+04]
Train:  46%|████▌     | 13780/30000 [12:54<18:37, 14.51it/s, loss=7.6e-04, pts=6.6e+04]
Train:  46%|████▌     | 13780/30000 [12:55<18:37, 14.51it/s, loss=6.9e-04, pts=6.6e+04]
Train:  46%|████▌     | 13790/30000 [12:55<20:02, 13.48it/s, loss=6.9e-04, pts=6.6e+04]
Train:  46%|████▌     | 13790/30000 [12:56<20:02, 13.48it/s, loss=7.9e-04, pts=6.6e+04]
Train:  46%|████▌     | 13800/30000 [12:56<24:51, 10.86it/s, loss=7.9e-04, pts=6.6e+04]
Train:  46%|████▌     | 13800/30000 [12:57<24:51, 10.86it/s, loss=1.2e-03, pts=6.6e+04]
Train:  46%|████▌     | 13810/30000 [12:57<23:33, 11.45it/s, loss=1.2e-03, pts=6.6e+04]
Train:  46%|████▌     | 13810/30000 [12:58<23:33, 11.45it/s, loss=6.3e-04, pts=6.6e+04]
Train:  46%|████▌     | 13820/30000 [12:58<22:21, 12.06it/s, loss=6.3e-04, pts=6.6e+04]
Train:  46%|████▌     | 13820/30000 [12:59<22:21, 12.06it/s, loss=6.2e-04, pts=6.6e+04]
Train:  46%|████▌     | 13830/30000 [12:59<21:55, 12.29it/s, loss=6.2e-04, pts=6.6e+04]
