===========================================
FSGS v3 完整实验 - 参数优化 + 深度监督
时间戳: 2025_11_25_16_17
===========================================
Output folder: output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]
Optimizing output/2025_11_25_16_17_foot_3views_fsgs_v3_full [25/11 16:18:01]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 16:18:01]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for testUsing cache found in /home/qyhu/.cache/torch/hub/intel-isl_MiDaS_master
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/qyhu/anaconda3/envs/r2_gaussian_new/lib/python3.9/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  model = create_fn(
 [25/11 16:18:02]
Loading Training Cameras [25/11 16:18:04]
Loading Test Cameras [25/11 16:18:05]
Initialize Gaussians with init_foot_50_3views.npy [25/11 16:18:05]
Initialize gaussians from 50000 estimated points [25/11 16:18:05]
Use total variation loss [25/11 16:18:05]
📊 尝试启用伪视角深度监督: weight=0.05, iter=[2000, 15000] [25/11 16:18:05]
📦 加载 MiDaS 模型: dpt_hybrid [25/11 16:18:05]
✅ MiDaS 模型加载完成 [25/11 16:18:10]
✅ 深度监督模块加载成功 [25/11 16:18:10]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=3.3e-01, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<7:14:23,  1.15it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:05:46,  2.69it/s, loss=2.5e-01, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:09<3:05:46,  2.69it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:46:03,  4.71it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:22,  7.30it/s, loss=1.6e-01, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.6e-01, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<47:28, 10.52it/s, loss=1.4e-01, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<34:47, 14.34it/s, loss=1.4e-01, pts=5.0e+04]
Train:   7%|▋         | 2030/30000 [00:47<11:49, 39.43it/s, loss=5.7e-02, pts=5.0e+04]
Train:   7%|▋         | 2040/30000 [00:47<12:14, 38.07it/s, loss=5.7e-02, pts=5.0e+04]
Train:   7%|▋         | 2040/30000 [00:47<12:14, 38.07it/s, loss=6.4e-02, pts=5.0e+04]
Train:   7%|▋         | 2050/30000 [00:47<12:22, 37.67it/s, loss=6.4e-02, pts=5.0e+04]
Train:   7%|▋         | 2050/30000 [00:48<12:22, 37.67it/s, loss=5.8e-02, pts=5.0e+04]
Train:   7%|▋         | 2060/30000 [00:48<12:31, 37.20it/s, loss=5.8e-02, pts=5.0e+04]
Train:   7%|▋         | 2060/30000 [00:48<12:31, 37.20it/s, loss=6.1e-02, pts=5.0e+04]
Train:   7%|▋         | 2070/30000 [00:48<12:37, 36.87it/s, loss=6.1e-02, pts=5.0e+04]
Train:   7%|▋         | 2070/30000 [00:48<12:37, 36.87it/s, loss=7.7e-02, pts=5.0e+04]
Train:   7%|▋         | 2080/30000 [00:48<12:38, 36.82it/s, loss=7.7e-02, pts=5.0e+04]
Train:   7%|▋         | 2080/30000 [00:48<12:38, 36.82it/s, loss=5.4e-02, pts=5.0e+04]
Train:   7%|▋         | 2090/30000 [00:48<12:40, 36.71it/s, loss=5.4e-02, pts=5.0e+04]
Train:   7%|▋         | 2090/30000 [00:49<12:40, 36.71it/s, loss=4.5e-02, pts=5.0e+04]
Train:   7%|▋         | 2100/30000 [00:49<12:48, 36.30it/s, loss=4.5e-02, pts=5.0e+04]
Train:   7%|▋         | 2100/30000 [00:49<12:48, 36.30it/s, loss=5.3e-02, pts=5.0e+04]
Train:   7%|▋         | 2110/30000 [00:49<12:39, 36.74it/s, loss=5.3e-02, pts=5.0e+04]
Train:   7%|▋         | 2110/30000 [00:49<12:39, 36.74it/s, loss=5.5e-02, pts=5.0e+04]
Train:   7%|▋         | 2120/30000 [00:49<12:40, 36.68it/s, loss=5.5e-02, pts=5.0e+04]
Train:   7%|▋         | 2120/30000 [00:50<12:40, 36.68it/s, loss=5.3e-02, pts=5.0e+04]
Train:   7%|▋         | 2130/30000 [00:50<12:41, 36.60it/s, loss=5.3e-02, pts=5.0e+04]
Train:   7%|▋         | 2130/30000 [00:50<12:41, 36.60it/s, loss=5.3e-02, pts=5.0e+04]
Train:   7%|▋         | 2140/30000 [00:50<12:45, 36.37it/s, loss=5.3e-02, pts=5.0e+04]
Train:   7%|▋         | 2140/30000 [00:50<12:45, 36.37it/s, loss=5.6e-02, pts=5.0e+04]
Train:   7%|▋         | 2150/30000 [00:50<12:51, 36.08it/s, loss=5.6e-02, pts=5.0e+04]
Train:   7%|▋         | 2150/30000 [00:50<12:51, 36.08it/s, loss=6.7e-02, pts=5.0e+04]
Train:   7%|▋         | 2160/30000 [00:50<12:52, 36.06it/s, loss=6.7e-02, pts=5.0e+04]
Train:   7%|▋         | 2160/30000 [00:51<12:52, 36.06it/s, loss=4.7e-02, pts=5.0e+04]
Train:   7%|▋         | 2170/30000 [00:51<12:46, 36.29it/s, loss=4.7e-02, pts=5.0e+04]
Train:   7%|▋         | 2170/30000 [00:51<12:46, 36.29it/s, loss=6.9e-02, pts=5.0e+04]
Train:   7%|▋         | 2180/30000 [00:51<12:45, 36.32it/s, loss=6.9e-02, pts=5.0e+04]
Train:   7%|▋         | 2180/30000 [00:51<12:45, 36.32it/s, loss=5.3e-02, pts=5.0e+04]
Train:   7%|▋         | 2190/30000 [00:51<12:44, 36.37it/s, loss=5.3e-02, pts=5.0e+04]
Train:   7%|▋         | 2190/30000 [00:52<12:44, 36.37it/s, loss=6.6e-02, pts=5.0e+04]
Train:   7%|▋         | 2200/30000 [00:52<13:03, 35.47it/s, loss=6.6e-02, pts=5.0e+04]
Train:   7%|▋         | 2200/30000 [00:52<13:03, 35.47it/s, loss=7.4e-02, pts=5.0e+04]
Train:   7%|▋         | 2210/30000 [00:52<12:52, 35.96it/s, loss=7.4e-02, pts=5.0e+04]
Train:   7%|▋         | 2210/30000 [00:52<12:52, 35.96it/s, loss=5.5e-02, pts=5.0e+04]
Train:   7%|▋         | 2220/30000 [00:52<12:49, 36.12it/s, loss=5.5e-02, pts=5.0e+04]
Train:   7%|▋         | 2220/30000 [00:52<12:49, 36.12it/s, loss=7.2e-02, pts=5.0e+04]
Train:   7%|▋         | 2230/30000 [00:52<12:49, 36.08it/s, loss=7.2e-02, pts=5.0e+04]
Train:   7%|▋         | 2230/30000 [00:53<12:49, 36.08it/s, loss=6.2e-02, pts=5.0e+04]
Train:   7%|▋         | 2240/30000 [00:53<12:50, 36.01it/s, loss=6.2e-02, pts=5.0e+04]
Train:   7%|▋         | 2240/30000 [00:53<12:50, 36.01it/s, loss=7.1e-02, pts=5.0e+04]
Train:   8%|▊         | 2250/30000 [00:53<12:53, 35.88it/s, loss=7.1e-02, pts=5.0e+04]
Train:   8%|▊         | 2250/30000 [00:53<12:53, 35.88it/s, loss=6.3e-02, pts=5.0e+04]
Train:   8%|▊         | 2260/30000 [00:53<12:48, 36.11it/s, loss=6.3e-02, pts=5.0e+04]
Train:   8%|▊         | 2260/30000 [00:53<12:48, 36.11it/s, loss=6.2e-02, pts=5.0e+04]
Train:   8%|▊         | 2270/30000 [00:53<12:55, 35.76it/s, loss=6.2e-02, pts=5.0e+04]
Train:   8%|▊         | 2270/30000 [00:54<12:55, 35.76it/s, loss=5.2e-02, pts=5.0e+04]
Train:   8%|▊         | 2280/30000 [00:54<12:53, 35.84it/s, loss=5.2e-02, pts=5.0e+04]
Train:   8%|▊         | 2280/30000 [00:54<12:53, 35.84it/s, loss=6.6e-02, pts=5.0e+04]
Train:   8%|▊         | 2290/30000 [00:54<12:51, 35.93it/s, loss=6.6e-02, pts=5.0e+04]
Train:   8%|▊         | 2290/30000 [00:54<12:51, 35.93it/s, loss=5.5e-02, pts=5.0e+04]
Train:   8%|▊         | 2300/30000 [00:54<13:00, 35.50it/s, loss=5.5e-02, pts=5.0e+04]
Train:   8%|▊         | 2300/30000 [00:55<13:00, 35.50it/s, loss=5.4e-02, pts=5.0e+04]
Train:   8%|▊         | 2310/30000 [00:55<12:43, 36.26it/s, loss=5.4e-02, pts=5.0e+04]
Train:   8%|▊         | 2310/30000 [00:55<12:43, 36.26it/s, loss=5.1e-02, pts=5.0e+04]
Train:   8%|▊         | 2320/30000 [00:55<12:39, 36.46it/s, loss=5.1e-02, pts=5.0e+04]
Train:   8%|▊         | 2320/30000 [00:55<12:39, 36.46it/s, loss=6.5e-02, pts=5.0e+04]
Train:   8%|▊         | 2330/30000 [00:55<12:45, 36.17it/s, loss=6.5e-02, pts=5.0e+04]
Train:   8%|▊         | 2330/30000 [00:55<12:45, 36.17it/s, loss=5.3e-02, pts=5.0e+04]
Train:   8%|▊         | 2340/30000 [00:55<12:46, 36.11it/s, loss=5.3e-02, pts=5.0e+04]
Train:   8%|▊         | 2340/30000 [00:56<12:46, 36.11it/s, loss=4.5e-02, pts=5.0e+04]
Train:   8%|▊         | 2350/30000 [00:56<12:46, 36.08it/s, loss=4.5e-02, pts=5.0e+04]
Train:   8%|▊         | 2350/30000 [00:56<12:46, 36.08it/s, loss=6.2e-02, pts=5.0e+04]
Train:   8%|▊         | 2360/30000 [00:56<12:41, 36.32it/s, loss=6.2e-02, pts=5.0e+04]
Train:   8%|▊         | 2360/30000 [00:56<12:41, 36.32it/s, loss=5.5e-02, pts=5.0e+04]
Train:   8%|▊         | 2370/30000 [00:56<12:37, 36.47it/s, loss=5.5e-02, pts=5.0e+04]
Train:   8%|▊         | 2370/30000 [00:57<12:37, 36.47it/s, loss=6.7e-02, pts=5.0e+04]
Train:   8%|▊         | 2380/30000 [00:57<12:43, 36.19it/s, loss=6.7e-02, pts=5.0e+04]
Train:   8%|▊         | 2380/30000 [00:57<12:43, 36.19it/s, loss=5.7e-02, pts=5.0e+04]
Train:   8%|▊         | 2390/30000 [00:57<12:43, 36.19it/s, loss=5.7e-02, pts=5.0e+04]
Train:   8%|▊         | 2390/30000 [00:57<12:43, 36.19it/s, loss=5.7e-02, pts=5.0e+04]
Train:   8%|▊         | 2400/30000 [00:57<12:49, 35.87it/s, loss=5.7e-02, pts=5.0e+04]
Train:   8%|▊         | 2400/30000 [00:57<12:49, 35.87it/s, loss=6.1e-02, pts=5.0e+04]
Train:   8%|▊         | 2410/30000 [00:57<12:40, 36.30it/s, loss=6.1e-02, pts=5.0e+04]
Train:   8%|▊         | 2410/30000 [00:58<12:40, 36.30it/s, loss=6.2e-02, pts=5.0e+04]
Train:   8%|▊         | 2420/30000 [00:58<12:40, 36.28it/s, loss=6.2e-02, pts=5.0e+04]
Train:   8%|▊         | 2420/30000 [00:58<12:40, 36.28it/s, loss=5.9e-02, pts=5.0e+04]
Train:   8%|▊         | 2430/30000 [00:58<12:39, 36.31it/s, loss=5.9e-02, pts=5.0e+04]
Train:   8%|▊         | 2430/30000 [00:58<12:39, 36.31it/s, loss=4.7e-02, pts=5.0e+04]
Train:   8%|▊         | 2440/30000 [00:58<12:41, 36.19it/s, loss=4.7e-02, pts=5.0e+04]
Train:   8%|▊         | 2440/30000 [00:58<12:41, 36.19it/s, loss=6.4e-02, pts=5.0e+04]
Train:   8%|▊         | 2450/30000 [00:58<12:41, 36.18it/s, loss=6.4e-02, pts=5.0e+04]
Train:   8%|▊         | 2450/30000 [00:59<12:41, 36.18it/s, loss=5.4e-02, pts=5.0e+04]
Train:   8%|▊         | 2460/30000 [00:59<12:39, 36.25it/s, loss=5.4e-02, pts=5.0e+04]
Train:   8%|▊         | 2460/30000 [00:59<12:39, 36.25it/s, loss=6.3e-02, pts=5.0e+04]
Train:   8%|▊         | 2470/30000 [00:59<12:40, 36.21it/s, loss=6.3e-02, pts=5.0e+04]
Train:   8%|▊         | 2470/30000 [00:59<12:40, 36.21it/s, loss=5.8e-02, pts=5.0e+04]
Train:   8%|▊         | 2480/30000 [00:59<12:38, 36.29it/s, loss=5.8e-02, pts=5.0e+04]
Train:   8%|▊         | 2480/30000 [01:00<12:38, 36.29it/s, loss=5.3e-02, pts=5.0e+04]
Train:   8%|▊         | 2490/30000 [01:00<12:38, 36.27it/s, loss=5.3e-02, pts=5.0e+04]
Train:   8%|▊         | 2490/30000 [01:00<12:38, 36.27it/s, loss=6.0e-02, pts=5.0e+04]
Train:   8%|▊         | 2500/30000 [01:00<13:00, 35.24it/s, loss=6.0e-02, pts=5.0e+04]
Train:   8%|▊         | 2500/30000 [01:00<13:00, 35.24it/s, loss=6.2e-02, pts=5.0e+04]
Train:   8%|▊         | 2510/30000 [01:00<12:43, 36.03it/s, loss=6.2e-02, pts=5.0e+04]
Train:   8%|▊         | 2510/30000 [01:00<12:43, 36.03it/s, loss=6.0e-02, pts=5.0e+04]
Train:   8%|▊         | 2520/30000 [01:00<12:42, 36.03it/s, loss=6.0e-02, pts=5.0e+04]
Train:   8%|▊         | 2520/30000 [01:01<12:42, 36.03it/s, loss=4.8e-02, pts=5.0e+04]
Train:   8%|▊         | 2530/30000 [01:01<12:37, 36.24it/s, loss=4.8e-02, pts=5.0e+04]
Train:   8%|▊         | 2530/30000 [01:01<12:37, 36.24it/s, loss=5.1e-02, pts=5.0e+04]
Train:   8%|▊         | 2540/30000 [01:01<12:41, 36.07it/s, loss=5.1e-02, pts=5.0e+04]
Train:   8%|▊         | 2540/30000 [01:01<12:41, 36.07it/s, loss=6.3e-02, pts=5.0e+04]
Train:   8%|▊         | 2550/30000 [01:01<12:39, 36.12it/s, loss=6.3e-02, pts=5.0e+04]
Train:   8%|▊         | 2550/30000 [01:02<12:39, 36.12it/s, loss=4.8e-02, pts=5.0e+04]
Train:   9%|▊         | 2560/30000 [01:02<12:40, 36.07it/s, loss=4.8e-02, pts=5.0e+04]
Train:   9%|▊         | 2560/30000 [01:02<12:40, 36.07it/s, loss=7.0e-02, pts=5.0e+04]
Train:   9%|▊         | 2570/30000 [01:02<12:40, 36.05it/s, loss=7.0e-02, pts=5.0e+04]
Train:   9%|▊         | 2570/30000 [01:02<12:40, 36.05it/s, loss=6.4e-02, pts=5.0e+04]
Train:   9%|▊         | 2580/30000 [01:02<12:39, 36.13it/s, loss=6.4e-02, pts=5.0e+04]
Train:   9%|▊         | 2580/30000 [01:02<12:39, 36.13it/s, loss=6.2e-02, pts=5.0e+04]
Train:   9%|▊         | 2590/30000 [01:02<12:34, 36.33it/s, loss=6.2e-02, pts=5.0e+04]
Train:   9%|▊         | 2590/30000 [01:03<12:34, 36.33it/s, loss=7.4e-02, pts=5.0e+04]
Train:   9%|▊         | 2600/30000 [01:03<12:42, 35.92it/s, loss=7.4e-02, pts=5.0e+04]
Train:   9%|▊         | 2600/30000 [01:03<12:42, 35.92it/s, loss=6.7e-02, pts=5.0e+04]
Train:   9%|▊         | 2610/30000 [01:03<12:27, 36.63it/s, loss=6.7e-02, pts=5.0e+04]
Train:   9%|▊         | 2610/30000 [01:03<12:27, 36.63it/s, loss=5.7e-02, pts=5.0e+04]
Train:   9%|▊         | 2620/30000 [01:03<12:24, 36.76it/s, loss=5.7e-02, pts=5.0e+04]
Train:   9%|▊         | 2620/30000 [01:03<12:24, 36.76it/s, loss=4.9e-02, pts=5.0e+04]
Train:   9%|▉         | 2630/30000 [01:03<12:26, 36.68it/s, loss=4.9e-02, pts=5.0e+04]
Train:   9%|▉         | 2630/30000 [01:04<12:26, 36.68it/s, loss=5.4e-02, pts=5.0e+04]
Train:   9%|▉         | 2640/30000 [01:04<12:27, 36.60it/s, loss=5.4e-02, pts=5.0e+04]
Train:   9%|▉         | 2640/30000 [01:04<12:27, 36.60it/s, loss=7.1e-02, pts=5.0e+04]
Train:   9%|▉         | 2650/30000 [01:04<12:22, 36.85it/s, loss=7.1e-02, pts=5.0e+04]
Train:   9%|▉         | 2650/30000 [01:04<12:22, 36.85it/s, loss=4.9e-02, pts=5.0e+04]
Train:   9%|▉         | 2660/30000 [01:04<12:21, 36.85it/s, loss=4.9e-02, pts=5.0e+04]
Train:   9%|▉         | 2660/30000 [01:05<12:21, 36.85it/s, loss=4.2e-02, pts=5.0e+04]
Train:   9%|▉         | 2670/30000 [01:05<12:23, 36.76it/s, loss=4.2e-02, pts=5.0e+04]
Train:   9%|▉         | 2670/30000 [01:05<12:23, 36.76it/s, loss=5.1e-02, pts=5.0e+04]
Train:   9%|▉         | 2680/30000 [01:05<12:20, 36.90it/s, loss=5.1e-02, pts=5.0e+04]
Train:   9%|▉         | 2680/30000 [01:05<12:20, 36.90it/s, loss=6.3e-02, pts=5.0e+04]
Train:   9%|▉         | 2690/30000 [01:05<12:19, 36.93it/s, loss=6.3e-02, pts=5.0e+04]
Train:   9%|▉         | 2690/30000 [01:05<12:19, 36.93it/s, loss=5.8e-02, pts=5.0e+04]
Train:   9%|▉         | 2700/30000 [01:05<12:26, 36.56it/s, loss=5.8e-02, pts=5.0e+04]
Train:   9%|▉         | 2700/30000 [01:06<12:26, 36.56it/s, loss=4.6e-02, pts=5.0e+04]
Train:   9%|▉         | 2710/30000 [01:06<12:15, 37.11it/s, loss=4.6e-02, pts=5.0e+04]
Train:   9%|▉         | 2710/30000 [01:06<12:15, 37.11it/s, loss=6.9e-02, pts=5.0e+04]
Train:   9%|▉         | 2720/30000 [01:06<12:17, 37.00it/s, loss=6.9e-02, pts=5.0e+04]
Train:   9%|▉         | 2720/30000 [01:06<12:17, 37.00it/s, loss=5.9e-02, pts=5.0e+04]
Train:   9%|▉         | 2730/30000 [01:06<12:18, 36.95it/s, loss=5.9e-02, pts=5.0e+04]
Train:   9%|▉         | 2730/30000 [01:06<12:18, 36.95it/s, loss=5.7e-02, pts=5.0e+04]
Train:   9%|▉         | 2740/30000 [01:06<12:17, 36.95it/s, loss=5.7e-02, pts=5.0e+04]
Train:   9%|▉         | 2740/30000 [01:07<12:17, 36.95it/s, loss=6.7e-02, pts=5.0e+04]
Train:   9%|▉         | 2750/30000 [01:07<12:17, 36.94it/s, loss=6.7e-02, pts=5.0e+04]
Train:   9%|▉         | 2750/30000 [01:07<12:17, 36.94it/s, loss=7.0e-02, pts=5.0e+04]
Train:   9%|▉         | 2760/30000 [01:07<12:19, 36.82it/s, loss=7.0e-02, pts=5.0e+04]
Train:   9%|▉         | 2760/30000 [01:07<12:19, 36.82it/s, loss=4.9e-02, pts=5.0e+04]
Train:   9%|▉         | 2770/30000 [01:07<12:17, 36.91it/s, loss=4.9e-02, pts=5.0e+04]
Train:   9%|▉         | 2770/30000 [01:07<12:17, 36.91it/s, loss=5.5e-02, pts=5.0e+04]
Train:   9%|▉         | 2780/30000 [01:07<12:18, 36.84it/s, loss=5.5e-02, pts=5.0e+04]
Train:   9%|▉         | 2780/30000 [01:08<12:18, 36.84it/s, loss=5.8e-02, pts=5.0e+04]
Train:   9%|▉         | 2790/30000 [01:08<12:19, 36.80it/s, loss=5.8e-02, pts=5.0e+04]
Train:   9%|▉         | 2790/30000 [01:08<12:19, 36.80it/s, loss=5.5e-02, pts=5.0e+04]
Train:   9%|▉         | 2800/30000 [01:08<12:31, 36.19it/s, loss=5.5e-02, pts=5.0e+04]
Train:   9%|▉         | 2800/30000 [01:08<12:31, 36.19it/s, loss=7.1e-02, pts=5.0e+04]
Train:   9%|▉         | 2810/30000 [01:08<12:19, 36.76it/s, loss=7.1e-02, pts=5.0e+04]
Train:   9%|▉         | 2810/30000 [01:09<12:19, 36.76it/s, loss=5.0e-02, pts=5.0e+04]
Train:   9%|▉         | 2820/30000 [01:09<12:21, 36.65it/s, loss=5.0e-02, pts=5.0e+04]
Train:   9%|▉         | 2820/30000 [01:09<12:21, 36.65it/s, loss=5.4e-02, pts=5.0e+04]
Train:   9%|▉         | 2830/30000 [01:09<12:21, 36.64it/s, loss=5.4e-02, pts=5.0e+04]
Train:   9%|▉         | 2830/30000 [01:09<12:21, 36.64it/s, loss=6.9e-02, pts=5.0e+04]
Train:   9%|▉         | 2840/30000 [01:09<12:25, 36.42it/s, loss=6.9e-02, pts=5.0e+04]
Train:   9%|▉         | 2840/30000 [01:09<12:25, 36.42it/s, loss=5.8e-02, pts=5.0e+04]
Train:  10%|▉         | 2850/30000 [01:09<12:25, 36.41it/s, loss=5.8e-02, pts=5.0e+04]
Train:  10%|▉         | 2850/30000 [01:10<12:25, 36.41it/s, loss=6.2e-02, pts=5.0e+04]
Train:  10%|▉         | 2860/30000 [01:10<12:27, 36.31it/s, loss=6.2e-02, pts=5.0e+04]
Train:  10%|▉         | 2860/30000 [01:10<12:27, 36.31it/s, loss=5.3e-02, pts=5.0e+04]
Train:  10%|▉         | 2870/30000 [01:10<12:09, 37.19it/s, loss=5.3e-02, pts=5.0e+04]
Train:  10%|▉         | 2870/30000 [01:10<12:09, 37.19it/s, loss=6.4e-02, pts=5.0e+04]
Train:  10%|▉         | 2880/30000 [01:10<12:03, 37.51it/s, loss=6.4e-02, pts=5.0e+04]
Train:  10%|▉         | 2880/30000 [01:10<12:03, 37.51it/s, loss=7.0e-02, pts=5.0e+04]
Train:  10%|▉         | 2890/30000 [01:10<11:53, 38.01it/s, loss=7.0e-02, pts=5.0e+04]
Train:  10%|▉         | 2890/30000 [01:11<11:53, 38.01it/s, loss=5.2e-02, pts=5.0e+04]
Train:  10%|▉         | 2900/30000 [01:11<11:52, 38.03it/s, loss=5.2e-02, pts=5.0e+04]
Train:  10%|▉         | 2900/30000 [01:11<11:52, 38.03it/s, loss=7.4e-02, pts=5.0e+04]
Train:  10%|▉         | 2910/30000 [01:11<11:48, 38.21it/s, loss=7.4e-02, pts=5.0e+04]
Train:  10%|▉         | 2910/30000 [01:11<11:48, 38.21it/s, loss=6.9e-02, pts=5.0e+04]
Train:  10%|▉         | 2920/30000 [01:11<11:45, 38.40it/s, loss=6.9e-02, pts=5.0e+04]
Train:  10%|▉         | 2920/30000 [01:11<11:45, 38.40it/s, loss=5.7e-02, pts=5.0e+04]
Train:  10%|▉         | 2930/30000 [01:11<11:46, 38.33it/s, loss=5.7e-02, pts=5.0e+04]
Train:  10%|▉         | 2930/30000 [01:12<11:46, 38.33it/s, loss=5.1e-02, pts=5.0e+04]
Train:  10%|▉         | 2940/30000 [01:12<11:43, 38.48it/s, loss=5.1e-02, pts=5.0e+04]
Train:  10%|▉         | 2940/30000 [01:12<11:43, 38.48it/s, loss=5.1e-02, pts=5.0e+04]
Train:  10%|▉         | 2950/30000 [01:12<11:38, 38.74it/s, loss=5.1e-02, pts=5.0e+04]
Train:  10%|▉         | 2950/30000 [01:12<11:38, 38.74it/s, loss=6.7e-02, pts=5.0e+04]
Train:  10%|▉         | 2960/30000 [01:12<11:39, 38.67it/s, loss=6.7e-02, pts=5.0e+04]
Train:  10%|▉         | 2960/30000 [01:13<11:39, 38.67it/s, loss=7.9e-02, pts=5.0e+04]
Train:  10%|▉         | 2970/30000 [01:13<11:41, 38.52it/s, loss=7.9e-02, pts=5.0e+04]
Train:  10%|▉         | 2970/30000 [01:13<11:41, 38.52it/s, loss=5.7e-02, pts=5.0e+04]
Train:  10%|▉         | 2980/30000 [01:13<11:42, 38.47it/s, loss=5.7e-02, pts=5.0e+04]
Train:  10%|▉         | 2980/30000 [01:13<11:42, 38.47it/s, loss=5.7e-02, pts=5.0e+04]
Train:  10%|▉         | 2990/30000 [01:13<11:39, 38.60it/s, loss=5.7e-02, pts=5.0e+04]
Train:  10%|▉         | 2990/30000 [01:13<11:39, 38.60it/s, loss=6.8e-02, pts=5.0e+04]
Train:  10%|█         | 3000/30000 [01:13<11:52, 37.88it/s, loss=6.8e-02, pts=5.0e+04]
Train:  10%|█         | 3000/30000 [01:14<11:52, 37.88it/s, loss=5.7e-02, pts=5.0e+04]
Train:  10%|█         | 3010/30000 [01:14<11:45, 38.27it/s, loss=5.7e-02, pts=5.0e+04]
Train:  10%|█         | 3010/30000 [01:14<11:45, 38.27it/s, loss=6.9e-02, pts=5.0e+04]
Train:  10%|█         | 3020/30000 [01:14<11:45, 38.23it/s, loss=6.9e-02, pts=5.0e+04]
Train:  10%|█         | 3020/30000 [01:14<11:45, 38.23it/s, loss=7.6e-02, pts=5.0e+04]
Train:  10%|█         | 3030/30000 [01:14<11:44, 38.29it/s, loss=7.6e-02, pts=5.0e+04]
Train:  10%|█         | 3030/30000 [01:14<11:44, 38.29it/s, loss=5.4e-02, pts=5.0e+04]
Train:  10%|█         | 3040/30000 [01:14<11:49, 38.02it/s, loss=5.4e-02, pts=5.0e+04]
Train:  10%|█         | 3040/30000 [01:15<11:49, 38.02it/s, loss=7.5e-02, pts=5.0e+04]
Train:  10%|█         | 3050/30000 [01:15<11:46, 38.12it/s, loss=7.5e-02, pts=5.0e+04]
Train:  10%|█         | 3050/30000 [01:15<11:46, 38.12it/s, loss=5.4e-02, pts=5.0e+04]
Train:  10%|█         | 3060/30000 [01:15<11:45, 38.16it/s, loss=5.4e-02, pts=5.0e+04]
Train:  10%|█         | 3060/30000 [01:15<11:45, 38.16it/s, loss=6.2e-02, pts=5.0e+04]
Train:  10%|█         | 3070/30000 [01:15<11:42, 38.32it/s, loss=6.2e-02, pts=5.0e+04]
Train:  10%|█         | 3070/30000 [01:15<11:42, 38.32it/s, loss=5.7e-02, pts=5.0e+04]
Train:  10%|█         | 3080/30000 [01:15<11:44, 38.19it/s, loss=5.7e-02, pts=5.0e+04]
Train:  10%|█         | 3080/30000 [01:16<11:44, 38.19it/s, loss=5.3e-02, pts=5.0e+04]
Train:  10%|█         | 3090/30000 [01:16<11:48, 38.01it/s, loss=5.3e-02, pts=5.0e+04]
