==========================================
GR-Gaussian PGA 修复验证 v2
==========================================
输出目录: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2
修复内容：
  ✅ PGA 作用于 NDC 梯度累积（正确）
  ✅ 使用绝对值 |Δρ_ij|
  ✅ 边权重 exp(-d²/k)
==========================================
Output folder: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Optimizing output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 11:19:07]
Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [25/11 11:19:07]
Loading Training Cameras [25/11 11:19:09]
Loading Test Cameras [25/11 11:19:11]
Initialize Gaussians with init_foot_50_3views.npy [25/11 11:19:11]
Initialize gaussians from 50000 estimated points [25/11 11:19:11]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [25/11 11:19:11]
Use total variation loss [25/11 11:19:11]
Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=8.1e+00, pts=5.0e+04]
Train:  50%|█████     | 15000/30000 [08:53<13:21, 18.71it/s, loss=1.5e-03, pts=6.9e+04]
Train:  50%|█████     | 15000/30000 [08:54<13:21, 18.71it/s, loss=6.0e-04, pts=6.9e+04]
Train:  50%|█████     | 15010/30000 [08:54<13:41, 18.25it/s, loss=6.0e-04, pts=6.9e+04]
Train:  50%|█████     | 15010/30000 [08:54<13:41, 18.25it/s, loss=5.9e-04, pts=6.9e+04]
Train:  50%|█████     | 15020/30000 [08:54<12:42, 19.64it/s, loss=5.9e-04, pts=6.9e+04]
Train:  50%|█████     | 15020/30000 [08:54<12:42, 19.64it/s, loss=6.3e-04, pts=6.9e+04]
Train:  50%|█████     | 15030/30000 [08:54<12:05, 20.63it/s, loss=6.3e-04, pts=6.9e+04]
Train:  50%|█████     | 15030/30000 [08:55<12:05, 20.63it/s, loss=1.0e-03, pts=6.9e+04]
Train:  50%|█████     | 15040/30000 [08:55<11:48, 21.12it/s, loss=1.0e-03, pts=6.9e+04]
Train:  50%|█████     | 15040/30000 [08:55<11:48, 21.12it/s, loss=5.8e-04, pts=6.9e+04]
Train:  50%|█████     | 15050/30000 [08:55<11:39, 21.36it/s, loss=5.8e-04, pts=6.9e+04]
Train:  50%|█████     | 15050/30000 [08:56<11:39, 21.36it/s, loss=1.1e-03, pts=6.9e+04]
Train:  50%|█████     | 15060/30000 [08:56<11:35, 21.49it/s, loss=1.1e-03, pts=6.9e+04]
Train:  50%|█████     | 15060/30000 [08:56<11:35, 21.49it/s, loss=1.1e-03, pts=6.9e+04]
Train:  50%|█████     | 15070/30000 [08:56<11:18, 22.02it/s, loss=1.1e-03, pts=6.9e+04]
Train:  50%|█████     | 15070/30000 [08:57<11:18, 22.02it/s, loss=7.3e-04, pts=6.9e+04]
Train:  50%|█████     | 15080/30000 [08:57<10:43, 23.17it/s, loss=7.3e-04, pts=6.9e+04]
Train:  50%|█████     | 15080/30000 [08:57<10:43, 23.17it/s, loss=6.1e-04, pts=6.9e+04]
Train:  50%|█████     | 15090/30000 [08:57<10:26, 23.80it/s, loss=6.1e-04, pts=6.9e+04]
Train:  50%|█████     | 15090/30000 [08:57<10:26, 23.80it/s, loss=5.7e-04, pts=6.9e+04]
Train:  50%|█████     | 15100/30000 [08:57<10:12, 24.33it/s, loss=5.7e-04, pts=6.9e+04]
Train:  50%|█████     | 15100/30000 [08:58<10:12, 24.33it/s, loss=5.5e-04, pts=6.9e+04]
Train:  50%|█████     | 15110/30000 [08:58<09:55, 25.00it/s, loss=5.5e-04, pts=6.9e+04]
Train:  50%|█████     | 15110/30000 [08:58<09:55, 25.00it/s, loss=6.1e-04, pts=6.9e+04]
Train:  50%|█████     | 15120/30000 [08:58<09:39, 25.69it/s, loss=6.1e-04, pts=6.9e+04]
Train:  50%|█████     | 15120/30000 [08:58<09:39, 25.69it/s, loss=6.9e-04, pts=6.9e+04]
Train:  50%|█████     | 15130/30000 [08:58<09:45, 25.38it/s, loss=6.9e-04, pts=6.9e+04]
Train:  50%|█████     | 15130/30000 [08:59<09:45, 25.38it/s, loss=8.6e-04, pts=6.9e+04]
Train:  50%|█████     | 15140/30000 [08:59<09:41, 25.54it/s, loss=8.6e-04, pts=6.9e+04]
Train:  50%|█████     | 15140/30000 [08:59<09:41, 25.54it/s, loss=1.0e-03, pts=6.9e+04]
Train:  50%|█████     | 15150/30000 [08:59<09:48, 25.23it/s, loss=1.0e-03, pts=6.9e+04]
Train:  50%|█████     | 15150/30000 [09:00<09:48, 25.23it/s, loss=5.4e-04, pts=6.9e+04]
Train:  51%|█████     | 15160/30000 [09:00<10:02, 24.63it/s, loss=5.4e-04, pts=6.9e+04]
Train:  51%|█████     | 15160/30000 [09:00<10:02, 24.63it/s, loss=1.1e-03, pts=6.9e+04]
Train:  51%|█████     | 15170/30000 [09:00<10:11, 24.27it/s, loss=1.1e-03, pts=6.9e+04]
Train:  51%|█████     | 15170/30000 [09:00<10:11, 24.27it/s, loss=9.0e-04, pts=6.9e+04]
Train:  51%|█████     | 15180/30000 [09:00<09:55, 24.88it/s, loss=9.0e-04, pts=6.9e+04]
Train:  51%|█████     | 15180/30000 [09:01<09:55, 24.88it/s, loss=7.3e-04, pts=6.9e+04]
Train:  51%|█████     | 15190/30000 [09:01<09:51, 25.03it/s, loss=7.3e-04, pts=6.9e+04]
Train:  51%|█████     | 15190/30000 [09:01<09:51, 25.03it/s, loss=9.5e-04, pts=6.9e+04]
Train:  51%|█████     | 15200/30000 [09:01<10:03, 24.53it/s, loss=9.5e-04, pts=6.9e+04]
Train:  51%|█████     | 15200/30000 [09:02<10:03, 24.53it/s, loss=6.3e-04, pts=6.9e+04]
Train:  51%|█████     | 15210/30000 [09:02<09:47, 25.16it/s, loss=6.3e-04, pts=6.9e+04]
Train:  51%|█████     | 15210/30000 [09:02<09:47, 25.16it/s, loss=1.1e-03, pts=6.9e+04]
Train:  51%|█████     | 15220/30000 [09:02<09:56, 24.78it/s, loss=1.1e-03, pts=6.9e+04]
Train:  51%|█████     | 15220/30000 [09:02<09:56, 24.78it/s, loss=1.0e-03, pts=6.9e+04]
Train:  51%|█████     | 15230/30000 [09:02<09:56, 24.78it/s, loss=1.0e-03, pts=6.9e+04]
Train:  51%|█████     | 15230/30000 [09:03<09:56, 24.78it/s, loss=7.1e-04, pts=6.9e+04]
Train:  51%|█████     | 15240/30000 [09:03<09:47, 25.12it/s, loss=7.1e-04, pts=6.9e+04]
Train:  51%|█████     | 15240/30000 [09:03<09:47, 25.12it/s, loss=1.6e-03, pts=6.9e+04]
Train:  51%|█████     | 15250/30000 [09:03<09:49, 25.03it/s, loss=1.6e-03, pts=6.9e+04]
Train:  51%|█████     | 15250/30000 [09:04<09:49, 25.03it/s, loss=6.2e-04, pts=6.9e+04]
Train:  51%|█████     | 15260/30000 [09:04<09:54, 24.78it/s, loss=6.2e-04, pts=6.9e+04]
Train:  51%|█████     | 15260/30000 [09:04<09:54, 24.78it/s, loss=1.0e-03, pts=6.9e+04]
Train:  51%|█████     | 15270/30000 [09:04<09:44, 25.22it/s, loss=1.0e-03, pts=6.9e+04]
Train:  51%|█████     | 15270/30000 [09:04<09:44, 25.22it/s, loss=1.2e-03, pts=6.9e+04]
Train:  51%|█████     | 15280/30000 [09:04<09:49, 24.95it/s, loss=1.2e-03, pts=6.9e+04]
Train:  51%|█████     | 15280/30000 [09:05<09:49, 24.95it/s, loss=1.5e-03, pts=6.9e+04]
Train:  51%|█████     | 15290/30000 [09:05<09:46, 25.06it/s, loss=1.5e-03, pts=6.9e+04]
Train:  51%|█████     | 15290/30000 [09:05<09:46, 25.06it/s, loss=8.2e-04, pts=6.9e+04]
Train:  51%|█████     | 15300/30000 [09:05<09:40, 25.32it/s, loss=8.2e-04, pts=6.9e+04]
Train:  51%|█████     | 15300/30000 [09:06<09:40, 25.32it/s, loss=5.6e-04, pts=6.9e+04]
Train:  51%|█████     | 15310/30000 [09:06<09:36, 25.47it/s, loss=5.6e-04, pts=6.9e+04]
Train:  51%|█████     | 15310/30000 [09:06<09:36, 25.47it/s, loss=9.1e-04, pts=6.9e+04]
Train:  51%|█████     | 15320/30000 [09:06<09:47, 25.00it/s, loss=9.1e-04, pts=6.9e+04]
Train:  51%|█████     | 15320/30000 [09:07<09:47, 25.00it/s, loss=1.1e-03, pts=6.9e+04]
Train:  51%|█████     | 15330/30000 [09:07<10:01, 24.38it/s, loss=1.1e-03, pts=6.9e+04]
Train:  51%|█████     | 15330/30000 [09:07<10:01, 24.38it/s, loss=1.4e-03, pts=6.9e+04]
Train:  51%|█████     | 15340/30000 [09:07<10:26, 23.40it/s, loss=1.4e-03, pts=6.9e+04]
Train:  51%|█████     | 15340/30000 [09:07<10:26, 23.40it/s, loss=8.3e-04, pts=6.9e+04]
Train:  51%|█████     | 15350/30000 [09:07<10:14, 23.84it/s, loss=8.3e-04, pts=6.9e+04]
Train:  51%|█████     | 15350/30000 [09:08<10:14, 23.84it/s, loss=6.3e-04, pts=6.9e+04]
Train:  51%|█████     | 15360/30000 [09:08<10:02, 24.30it/s, loss=6.3e-04, pts=6.9e+04]
Train:  51%|█████     | 15360/30000 [09:08<10:02, 24.30it/s, loss=1.0e-03, pts=6.9e+04]
Train:  51%|█████     | 15370/30000 [09:08<09:52, 24.70it/s, loss=1.0e-03, pts=6.9e+04]
Train:  51%|█████     | 15370/30000 [09:09<09:52, 24.70it/s, loss=7.3e-04, pts=6.9e+04]
Train:  51%|█████▏    | 15380/30000 [09:09<09:49, 24.82it/s, loss=7.3e-04, pts=6.9e+04]
Train:  51%|█████▏    | 15380/30000 [09:09<09:49, 24.82it/s, loss=6.0e-04, pts=6.9e+04]
Train:  51%|█████▏    | 15390/30000 [09:09<09:49, 24.78it/s, loss=6.0e-04, pts=6.9e+04]
Train:  51%|█████▏    | 15390/30000 [09:09<09:49, 24.78it/s, loss=9.4e-04, pts=6.9e+04]
Train:  51%|█████▏    | 15400/30000 [09:09<09:52, 24.65it/s, loss=9.4e-04, pts=6.9e+04]
Train:  51%|█████▏    | 15400/30000 [09:10<09:52, 24.65it/s, loss=1.0e-03, pts=6.9e+04]
Train:  51%|█████▏    | 15410/30000 [09:10<09:43, 25.03it/s, loss=1.0e-03, pts=6.9e+04]
Train:  51%|█████▏    | 15410/30000 [09:10<09:43, 25.03it/s, loss=5.9e-04, pts=6.9e+04]
Train:  51%|█████▏    | 15420/30000 [09:10<09:54, 24.53it/s, loss=5.9e-04, pts=6.9e+04]
Train:  51%|█████▏    | 15420/30000 [09:11<09:54, 24.53it/s, loss=8.4e-04, pts=6.9e+04]
Train:  51%|█████▏    | 15430/30000 [09:11<09:57, 24.39it/s, loss=8.4e-04, pts=6.9e+04]
Train:  51%|█████▏    | 15430/30000 [09:11<09:57, 24.39it/s, loss=6.2e-04, pts=6.9e+04]
Train:  51%|█████▏    | 15440/30000 [09:11<10:05, 24.06it/s, loss=6.2e-04, pts=6.9e+04]
Train:  51%|█████▏    | 15440/30000 [09:11<10:05, 24.06it/s, loss=7.2e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15450/30000 [09:11<09:58, 24.32it/s, loss=7.2e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15450/30000 [09:12<09:58, 24.32it/s, loss=7.8e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15460/30000 [09:12<09:56, 24.37it/s, loss=7.8e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15460/30000 [09:12<09:56, 24.37it/s, loss=7.8e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15470/30000 [09:12<09:46, 24.78it/s, loss=7.8e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15470/30000 [09:13<09:46, 24.78it/s, loss=6.0e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15480/30000 [09:13<09:44, 24.83it/s, loss=6.0e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15480/30000 [09:13<09:44, 24.83it/s, loss=5.6e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15490/30000 [09:13<09:53, 24.44it/s, loss=5.6e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15490/30000 [09:14<09:53, 24.44it/s, loss=1.2e-03, pts=6.9e+04]
Train:  52%|█████▏    | 15500/30000 [09:14<12:08, 19.89it/s, loss=1.2e-03, pts=6.9e+04]
Train:  52%|█████▏    | 15500/30000 [09:14<12:08, 19.89it/s, loss=9.7e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15510/30000 [09:14<12:33, 19.24it/s, loss=9.7e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15510/30000 [09:15<12:33, 19.24it/s, loss=5.4e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15520/30000 [09:15<11:40, 20.67it/s, loss=5.4e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15520/30000 [09:15<11:40, 20.67it/s, loss=5.3e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15530/30000 [09:15<10:59, 21.94it/s, loss=5.3e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15530/30000 [09:16<10:59, 21.94it/s, loss=5.8e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15540/30000 [09:16<10:46, 22.36it/s, loss=5.8e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15540/30000 [09:16<10:46, 22.36it/s, loss=6.2e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15550/30000 [09:16<10:50, 22.23it/s, loss=6.2e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15550/30000 [09:16<10:50, 22.23it/s, loss=5.6e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15560/30000 [09:16<10:34, 22.77it/s, loss=5.6e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15560/30000 [09:17<10:34, 22.77it/s, loss=6.1e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15570/30000 [09:17<10:31, 22.86it/s, loss=6.1e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15570/30000 [09:17<10:31, 22.86it/s, loss=1.0e-03, pts=6.9e+04]
Train:  52%|█████▏    | 15580/30000 [09:17<10:17, 23.36it/s, loss=1.0e-03, pts=6.9e+04]
Train:  52%|█████▏    | 15580/30000 [09:18<10:17, 23.36it/s, loss=6.7e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15590/30000 [09:18<10:14, 23.46it/s, loss=6.7e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15590/30000 [09:18<10:14, 23.46it/s, loss=9.7e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15600/30000 [09:18<10:14, 23.42it/s, loss=9.7e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15600/30000 [09:19<10:14, 23.42it/s, loss=8.4e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15610/30000 [09:19<10:07, 23.67it/s, loss=8.4e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15610/30000 [09:19<10:07, 23.67it/s, loss=7.1e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15620/30000 [09:19<10:01, 23.91it/s, loss=7.1e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15620/30000 [09:19<10:01, 23.91it/s, loss=5.1e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15630/30000 [09:19<09:46, 24.51it/s, loss=5.1e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15630/30000 [09:20<09:46, 24.51it/s, loss=1.2e-03, pts=6.9e+04]
Train:  52%|█████▏    | 15640/30000 [09:20<09:52, 24.25it/s, loss=1.2e-03, pts=6.9e+04]
Train:  52%|█████▏    | 15640/30000 [09:20<09:52, 24.25it/s, loss=5.6e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15650/30000 [09:20<09:40, 24.70it/s, loss=5.6e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15650/30000 [09:20<09:40, 24.70it/s, loss=5.7e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15660/30000 [09:20<09:29, 25.18it/s, loss=5.7e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15660/30000 [09:21<09:29, 25.18it/s, loss=5.7e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15670/30000 [09:21<09:24, 25.38it/s, loss=5.7e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15670/30000 [09:21<09:24, 25.38it/s, loss=6.0e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15680/30000 [09:21<09:35, 24.86it/s, loss=6.0e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15680/30000 [09:22<09:35, 24.86it/s, loss=8.1e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15690/30000 [09:22<09:25, 25.31it/s, loss=8.1e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15690/30000 [09:22<09:25, 25.31it/s, loss=9.2e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15700/30000 [09:22<09:33, 24.91it/s, loss=9.2e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15700/30000 [09:23<09:33, 24.91it/s, loss=9.6e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15710/30000 [09:23<09:42, 24.54it/s, loss=9.6e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15710/30000 [09:23<09:42, 24.54it/s, loss=6.7e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15720/30000 [09:23<09:33, 24.91it/s, loss=6.7e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15720/30000 [09:23<09:33, 24.91it/s, loss=5.5e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15730/30000 [09:23<09:24, 25.26it/s, loss=5.5e-04, pts=6.9e+04]
Train:  52%|█████▏    | 15730/30000 [09:24<09:24, 25.26it/s, loss=1.0e-03, pts=6.9e+04]
Train:  52%|█████▏    | 15740/30000 [09:24<09:34, 24.84it/s, loss=1.0e-03, pts=6.9e+04]
Train:  52%|█████▏    | 15740/30000 [09:24<09:34, 24.84it/s, loss=5.5e-04, pts=6.9e+04]
Train:  52%|█████▎    | 15750/30000 [09:24<09:28, 25.07it/s, loss=5.5e-04, pts=6.9e+04]
Train:  52%|█████▎    | 15750/30000 [09:25<09:28, 25.07it/s, loss=9.0e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15760/30000 [09:25<09:39, 24.59it/s, loss=9.0e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15760/30000 [09:25<09:39, 24.59it/s, loss=7.5e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15770/30000 [09:25<09:31, 24.89it/s, loss=7.5e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15770/30000 [09:25<09:31, 24.89it/s, loss=5.0e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15780/30000 [09:25<09:34, 24.76it/s, loss=5.0e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15780/30000 [09:26<09:34, 24.76it/s, loss=5.3e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15790/30000 [09:26<09:31, 24.88it/s, loss=5.3e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15790/30000 [09:26<09:31, 24.88it/s, loss=1.2e-03, pts=6.9e+04]
Train:  53%|█████▎    | 15800/30000 [09:26<09:42, 24.39it/s, loss=1.2e-03, pts=6.9e+04]
Train:  53%|█████▎    | 15800/30000 [09:27<09:42, 24.39it/s, loss=7.1e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15810/30000 [09:27<09:51, 23.99it/s, loss=7.1e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15810/30000 [09:27<09:51, 23.99it/s, loss=1.2e-03, pts=6.9e+04]
Train:  53%|█████▎    | 15820/30000 [09:27<09:49, 24.04it/s, loss=1.2e-03, pts=6.9e+04]
Train:  53%|█████▎    | 15820/30000 [09:27<09:49, 24.04it/s, loss=6.2e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15830/30000 [09:27<09:45, 24.20it/s, loss=6.2e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15830/30000 [09:28<09:45, 24.20it/s, loss=1.4e-03, pts=6.9e+04]
Train:  53%|█████▎    | 15840/30000 [09:28<09:42, 24.29it/s, loss=1.4e-03, pts=6.9e+04]
Train:  53%|█████▎    | 15840/30000 [09:28<09:42, 24.29it/s, loss=5.4e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15850/30000 [09:28<09:32, 24.72it/s, loss=5.4e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15850/30000 [09:29<09:32, 24.72it/s, loss=5.4e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15860/30000 [09:29<09:45, 24.14it/s, loss=5.4e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15860/30000 [09:29<09:45, 24.14it/s, loss=8.6e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15870/30000 [09:29<09:24, 25.02it/s, loss=8.6e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15870/30000 [09:29<09:24, 25.02it/s, loss=7.9e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15880/30000 [09:29<09:46, 24.08it/s, loss=7.9e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15880/30000 [09:30<09:46, 24.08it/s, loss=8.1e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15890/30000 [09:30<09:54, 23.72it/s, loss=8.1e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15890/30000 [09:30<09:54, 23.72it/s, loss=1.0e-03, pts=6.9e+04]
Train:  53%|█████▎    | 15900/30000 [09:30<09:46, 24.04it/s, loss=1.0e-03, pts=6.9e+04]
Train:  53%|█████▎    | 15900/30000 [09:31<09:46, 24.04it/s, loss=5.9e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15910/30000 [09:31<09:36, 24.45it/s, loss=5.9e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15910/30000 [09:31<09:36, 24.45it/s, loss=9.5e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15920/30000 [09:31<09:28, 24.76it/s, loss=9.5e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15920/30000 [09:31<09:28, 24.76it/s, loss=5.1e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15930/30000 [09:31<09:29, 24.69it/s, loss=5.1e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15930/30000 [09:32<09:29, 24.69it/s, loss=5.3e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15940/30000 [09:32<09:15, 25.30it/s, loss=5.3e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15940/30000 [09:32<09:15, 25.30it/s, loss=6.1e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15950/30000 [09:32<09:17, 25.22it/s, loss=6.1e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15950/30000 [09:33<09:17, 25.22it/s, loss=9.2e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15960/30000 [09:33<09:25, 24.81it/s, loss=9.2e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15960/30000 [09:33<09:25, 24.81it/s, loss=5.3e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15970/30000 [09:33<09:27, 24.72it/s, loss=5.3e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15970/30000 [09:33<09:27, 24.72it/s, loss=6.5e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15980/30000 [09:33<09:29, 24.61it/s, loss=6.5e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15980/30000 [09:34<09:29, 24.61it/s, loss=8.8e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15990/30000 [09:34<09:16, 25.15it/s, loss=8.8e-04, pts=6.9e+04]
Train:  53%|█████▎    | 15990/30000 [09:35<09:16, 25.15it/s, loss=5.2e-04, pts=6.9e+04]
Train:  53%|█████▎    | 16000/30000 [09:35<11:37, 20.07it/s, loss=5.2e-04, pts=6.9e+04]
Train:  53%|█████▎    | 16000/30000 [09:35<11:37, 20.07it/s, loss=1.0e-03, pts=6.9e+04]
Train:  53%|█████▎    | 16010/30000 [09:35<11:56, 19.54it/s, loss=1.0e-03, pts=6.9e+04]
Train:  53%|█████▎    | 16010/30000 [09:36<11:56, 19.54it/s, loss=5.7e-04, pts=6.9e+04]
Train:  53%|█████▎    | 16020/30000 [09:36<10:55, 21.33it/s, loss=5.7e-04, pts=6.9e+04]
Train:  53%|█████▎    | 16020/30000 [09:36<10:55, 21.33it/s, loss=5.4e-04, pts=6.9e+04]
Train:  53%|█████▎    | 16030/30000 [09:36<10:31, 22.11it/s, loss=5.4e-04, pts=6.9e+04]
Train:  53%|█████▎    | 16030/30000 [09:36<10:31, 22.11it/s, loss=1.5e-03, pts=6.9e+04]
Train:  53%|█████▎    | 16040/30000 [09:36<10:15, 22.67it/s, loss=1.5e-03, pts=6.9e+04]
Train:  53%|█████▎    | 16040/30000 [09:37<10:15, 22.67it/s, loss=5.7e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16050/30000 [09:37<09:59, 23.26it/s, loss=5.7e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16050/30000 [09:37<09:59, 23.26it/s, loss=5.4e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16060/30000 [09:37<09:36, 24.20it/s, loss=5.4e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16060/30000 [09:38<09:36, 24.20it/s, loss=1.6e-03, pts=6.9e+04]
Train:  54%|█████▎    | 16070/30000 [09:38<09:41, 23.93it/s, loss=1.6e-03, pts=6.9e+04]
Train:  54%|█████▎    | 16070/30000 [09:38<09:41, 23.93it/s, loss=5.8e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16080/30000 [09:38<09:39, 24.02it/s, loss=5.8e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16080/30000 [09:38<09:39, 24.02it/s, loss=7.6e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16090/30000 [09:38<09:36, 24.12it/s, loss=7.6e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16090/30000 [09:39<09:36, 24.12it/s, loss=8.1e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16100/30000 [09:39<09:41, 23.91it/s, loss=8.1e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16100/30000 [09:39<09:41, 23.91it/s, loss=5.6e-04, pts=6.9e+04]
