Output folder: ./output/4f5e679d-5 [23/07 00:00:41]
Train:  42%|████▏     | 12580/30000 [22:08<31:10,  9.31it/s, loss=4.2e-03, pts=6.7e+04]
Train:  42%|████▏     | 12580/30000 [22:09<31:10,  9.31it/s, loss=4.6e-03, pts=6.7e+04]
Train:  42%|████▏     | 12590/30000 [22:09<31:06,  9.33it/s, loss=4.6e-03, pts=6.7e+04]
Train:  42%|████▏     | 12590/30000 [22:10<31:06,  9.33it/s, loss=4.2e-03, pts=6.7e+04]
Train:  42%|████▏     | 12600/30000 [22:10<32:08,  9.02it/s, loss=4.2e-03, pts=6.7e+04]
Train:  42%|████▏     | 12600/30000 [22:11<32:08,  9.02it/s, loss=4.8e-03, pts=6.7e+04]
Train:  42%|████▏     | 12610/30000 [22:11<32:00,  9.05it/s, loss=4.8e-03, pts=6.7e+04]
Train:  42%|████▏     | 12610/30000 [22:12<32:00,  9.05it/s, loss=4.9e-03, pts=6.7e+04]
Train:  42%|████▏     | 12620/30000 [22:12<31:49,  9.10it/s, loss=4.9e-03, pts=6.7e+04]
Train:  42%|████▏     | 12620/30000 [22:13<31:49,  9.10it/s, loss=4.6e-03, pts=6.7e+04]
Train:  42%|████▏     | 12630/30000 [22:13<31:34,  9.17it/s, loss=4.6e-03, pts=6.7e+04]
Train:  42%|████▏     | 12630/30000 [22:14<31:34,  9.17it/s, loss=4.6e-03, pts=6.7e+04]
Train:  42%|████▏     | 12640/30000 [22:14<31:24,  9.21it/s, loss=4.6e-03, pts=6.7e+04]
Train:  42%|████▏     | 12640/30000 [22:15<31:24,  9.21it/s, loss=4.6e-03, pts=6.7e+04]
Train:  42%|████▏     | 12650/30000 [22:15<31:11,  9.27it/s, loss=4.6e-03, pts=6.7e+04]
Train:  42%|████▏     | 12650/30000 [22:16<31:11,  9.27it/s, loss=4.4e-03, pts=6.7e+04]
Train:  42%|████▏     | 12660/30000 [22:16<31:15,  9.25it/s, loss=4.4e-03, pts=6.7e+04]
Train:  42%|████▏     | 12660/30000 [22:17<31:15,  9.25it/s, loss=4.9e-03, pts=6.7e+04]
Train:  42%|████▏     | 12670/30000 [22:17<31:09,  9.27it/s, loss=4.9e-03, pts=6.7e+04]
Train:  42%|████▏     | 12670/30000 [22:19<31:09,  9.27it/s, loss=4.7e-03, pts=6.7e+04]
Train:  42%|████▏     | 12680/30000 [22:19<31:15,  9.23it/s, loss=4.7e-03, pts=6.7e+04]
Train:  42%|████▏     | 12680/30000 [22:20<31:15,  9.23it/s, loss=4.4e-03, pts=6.7e+04]
Train:  42%|████▏     | 12690/30000 [22:20<31:17,  9.22it/s, loss=4.4e-03, pts=6.7e+04]
Train:  42%|████▏     | 12690/30000 [22:21<31:17,  9.22it/s, loss=4.1e-03, pts=6.7e+04]
Train:  42%|████▏     | 12700/30000 [22:21<32:13,  8.95it/s, loss=4.1e-03, pts=6.7e+04]
Train:  42%|████▏     | 12700/30000 [22:22<32:13,  8.95it/s, loss=4.4e-03, pts=6.7e+04]
Train:  42%|████▏     | 12710/30000 [22:22<31:48,  9.06it/s, loss=4.4e-03, pts=6.7e+04]
Train:  42%|████▏     | 12710/30000 [22:23<31:48,  9.06it/s, loss=6.5e-03, pts=6.7e+04]
Train:  42%|████▏     | 12720/30000 [22:23<31:27,  9.16it/s, loss=6.5e-03, pts=6.7e+04]
Train:  42%|████▏     | 12720/30000 [22:24<31:27,  9.16it/s, loss=4.0e-03, pts=6.7e+04]
Train:  42%|████▏     | 12730/30000 [22:24<31:14,  9.21it/s, loss=4.0e-03, pts=6.7e+04]
Train:  42%|████▏     | 12730/30000 [22:25<31:14,  9.21it/s, loss=4.5e-03, pts=6.7e+04]
Train:  42%|████▏     | 12740/30000 [22:25<31:13,  9.21it/s, loss=4.5e-03, pts=6.7e+04]
Train:  42%|████▏     | 12740/30000 [22:26<31:13,  9.21it/s, loss=4.4e-03, pts=6.7e+04]
Train:  42%|████▎     | 12750/30000 [22:26<30:50,  9.32it/s, loss=4.4e-03, pts=6.7e+04]
Train:  42%|████▎     | 12750/30000 [22:27<30:50,  9.32it/s, loss=4.8e-03, pts=6.7e+04]
Train:  43%|████▎     | 12760/30000 [22:27<30:48,  9.33it/s, loss=4.8e-03, pts=6.7e+04]
Train:  43%|████▎     | 12760/30000 [22:28<30:48,  9.33it/s, loss=4.5e-03, pts=6.7e+04]
Train:  43%|████▎     | 12770/30000 [22:28<30:53,  9.30it/s, loss=4.5e-03, pts=6.7e+04]
Train:  43%|████▎     | 12770/30000 [22:29<30:53,  9.30it/s, loss=4.4e-03, pts=6.7e+04]
Train:  43%|████▎     | 12780/30000 [22:29<30:40,  9.36it/s, loss=4.4e-03, pts=6.7e+04]
Train:  43%|████▎     | 12780/30000 [22:30<30:40,  9.36it/s, loss=4.3e-03, pts=6.7e+04]
Train:  43%|████▎     | 12790/30000 [22:30<30:37,  9.37it/s, loss=4.3e-03, pts=6.7e+04]
Train:  43%|████▎     | 12790/30000 [22:32<30:37,  9.37it/s, loss=4.1e-03, pts=6.7e+04]
Train:  43%|████▎     | 12800/30000 [22:32<31:43,  9.04it/s, loss=4.1e-03, pts=6.7e+04]
Train:  43%|████▎     | 12800/30000 [22:33<31:43,  9.04it/s, loss=4.4e-03, pts=6.7e+04]
Train:  43%|████▎     | 12810/30000 [22:33<31:28,  9.10it/s, loss=4.4e-03, pts=6.7e+04]
Train:  43%|████▎     | 12810/30000 [22:34<31:28,  9.10it/s, loss=4.9e-03, pts=6.7e+04]
Train:  43%|████▎     | 12820/30000 [22:34<31:17,  9.15it/s, loss=4.9e-03, pts=6.7e+04]
Train:  43%|████▎     | 12820/30000 [22:35<31:17,  9.15it/s, loss=4.9e-03, pts=6.7e+04]
Train:  43%|████▎     | 12830/30000 [22:35<31:09,  9.18it/s, loss=4.9e-03, pts=6.7e+04]
Train:  43%|████▎     | 12830/30000 [22:36<31:09,  9.18it/s, loss=4.8e-03, pts=6.7e+04]
Train:  43%|████▎     | 12840/30000 [22:36<30:53,  9.26it/s, loss=4.8e-03, pts=6.7e+04]
Train:  43%|████▎     | 12840/30000 [22:37<30:53,  9.26it/s, loss=4.6e-03, pts=6.7e+04]
Train:  43%|████▎     | 12850/30000 [22:37<30:53,  9.25it/s, loss=4.6e-03, pts=6.7e+04]
Train:  43%|████▎     | 12850/30000 [22:38<30:53,  9.25it/s, loss=4.2e-03, pts=6.7e+04]
Train:  43%|████▎     | 12860/30000 [22:38<30:48,  9.27it/s, loss=4.2e-03, pts=6.7e+04]
Train:  43%|████▎     | 12860/30000 [22:39<30:48,  9.27it/s, loss=3.9e-03, pts=6.7e+04]
Train:  43%|████▎     | 12870/30000 [22:39<30:44,  9.29it/s, loss=3.9e-03, pts=6.7e+04]
Train:  43%|████▎     | 12870/30000 [22:40<30:44,  9.29it/s, loss=5.1e-03, pts=6.7e+04]
Train:  43%|████▎     | 12880/30000 [22:40<30:41,  9.30it/s, loss=5.1e-03, pts=6.7e+04]
Train:  43%|████▎     | 12880/30000 [22:41<30:41,  9.30it/s, loss=4.3e-03, pts=6.7e+04]
Train:  43%|████▎     | 12890/30000 [22:41<30:35,  9.32it/s, loss=4.3e-03, pts=6.7e+04]
Train:  43%|████▎     | 12890/30000 [22:42<30:35,  9.32it/s, loss=4.2e-03, pts=6.7e+04]
Train:  43%|████▎     | 12900/30000 [22:42<31:31,  9.04it/s, loss=4.2e-03, pts=6.7e+04]
Train:  43%|████▎     | 12900/30000 [22:44<31:31,  9.04it/s, loss=4.4e-03, pts=6.7e+04]
Train:  43%|████▎     | 12910/30000 [22:44<31:12,  9.13it/s, loss=4.4e-03, pts=6.7e+04]
Train:  43%|████▎     | 12910/30000 [22:45<31:12,  9.13it/s, loss=4.3e-03, pts=6.7e+04]
Train:  43%|████▎     | 12920/30000 [22:45<30:53,  9.21it/s, loss=4.3e-03, pts=6.7e+04]
Train:  43%|████▎     | 12920/30000 [22:46<30:53,  9.21it/s, loss=4.7e-03, pts=6.7e+04]
Train:  43%|████▎     | 12930/30000 [22:46<30:44,  9.25it/s, loss=4.7e-03, pts=6.7e+04]
Train:  43%|████▎     | 12930/30000 [22:47<30:44,  9.25it/s, loss=4.6e-03, pts=6.7e+04]
Train:  43%|████▎     | 12940/30000 [22:47<30:44,  9.25it/s, loss=4.6e-03, pts=6.7e+04]
Train:  43%|████▎     | 12940/30000 [22:48<30:44,  9.25it/s, loss=4.4e-03, pts=6.7e+04]
Train:  43%|████▎     | 12950/30000 [22:48<30:36,  9.28it/s, loss=4.4e-03, pts=6.7e+04]
Train:  43%|████▎     | 12950/30000 [22:49<30:36,  9.28it/s, loss=4.0e-03, pts=6.7e+04]
Train:  43%|████▎     | 12960/30000 [22:49<30:11,  9.41it/s, loss=4.0e-03, pts=6.7e+04]
Train:  43%|████▎     | 12960/30000 [22:50<30:11,  9.41it/s, loss=4.6e-03, pts=6.7e+04]
Train:  43%|████▎     | 12970/30000 [22:50<30:18,  9.37it/s, loss=4.6e-03, pts=6.7e+04]
Train:  43%|████▎     | 12970/30000 [22:51<30:18,  9.37it/s, loss=4.4e-03, pts=6.7e+04]
Train:  43%|████▎     | 12980/30000 [22:51<30:14,  9.38it/s, loss=4.4e-03, pts=6.7e+04]
Train:  43%|████▎     | 12980/30000 [22:52<30:14,  9.38it/s, loss=4.1e-03, pts=6.7e+04]
Train:  43%|████▎     | 12990/30000 [22:52<30:16,  9.37it/s, loss=4.1e-03, pts=6.7e+04]
Train:  43%|████▎     | 12990/30000 [22:53<30:16,  9.37it/s, loss=4.4e-03, pts=6.7e+04]
Train:  43%|████▎     | 13000/30000 [22:53<31:19,  9.04it/s, loss=4.4e-03, pts=6.7e+04]
Train:  43%|████▎     | 13000/30000 [22:54<31:19,  9.04it/s, loss=4.8e-03, pts=6.7e+04]
Train:  43%|████▎     | 13010/30000 [22:54<31:05,  9.11it/s, loss=4.8e-03, pts=6.7e+04]
Train:  43%|████▎     | 13010/30000 [22:55<31:05,  9.11it/s, loss=4.6e-03, pts=6.7e+04]
Train:  43%|████▎     | 13020/30000 [22:55<30:51,  9.17it/s, loss=4.6e-03, pts=6.7e+04]
Train:  43%|████▎     | 13020/30000 [22:56<30:51,  9.17it/s, loss=3.9e-03, pts=6.7e+04]
Train:  43%|████▎     | 13030/30000 [22:56<30:39,  9.22it/s, loss=3.9e-03, pts=6.7e+04]
Train:  43%|████▎     | 13030/30000 [22:58<30:39,  9.22it/s, loss=4.7e-03, pts=6.7e+04]
Train:  43%|████▎     | 13040/30000 [22:58<30:32,  9.26it/s, loss=4.7e-03, pts=6.7e+04]
Train:  43%|████▎     | 13040/30000 [22:59<30:32,  9.26it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▎     | 13050/30000 [22:59<30:14,  9.34it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▎     | 13050/30000 [23:00<30:14,  9.34it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▎     | 13060/30000 [23:00<30:14,  9.34it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▎     | 13060/30000 [23:01<30:14,  9.34it/s, loss=4.1e-03, pts=6.7e+04]
Train:  44%|████▎     | 13070/30000 [23:01<30:12,  9.34it/s, loss=4.1e-03, pts=6.7e+04]
Train:  44%|████▎     | 13070/30000 [23:02<30:12,  9.34it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▎     | 13080/30000 [23:02<30:19,  9.30it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▎     | 13080/30000 [23:03<30:19,  9.30it/s, loss=4.6e-03, pts=6.7e+04]
Train:  44%|████▎     | 13090/30000 [23:03<30:26,  9.26it/s, loss=4.6e-03, pts=6.7e+04]
Train:  44%|████▎     | 13090/30000 [23:04<30:26,  9.26it/s, loss=4.2e-03, pts=6.7e+04]
Train:  44%|████▎     | 13100/30000 [23:04<31:16,  9.01it/s, loss=4.2e-03, pts=6.7e+04]
Train:  44%|████▎     | 13100/30000 [23:05<31:16,  9.01it/s, loss=3.9e-03, pts=6.7e+04]
Train:  44%|████▎     | 13110/30000 [23:05<30:55,  9.10it/s, loss=3.9e-03, pts=6.7e+04]
Train:  44%|████▎     | 13110/30000 [23:06<30:55,  9.10it/s, loss=4.3e-03, pts=6.7e+04]
Train:  44%|████▎     | 13120/30000 [23:06<30:44,  9.15it/s, loss=4.3e-03, pts=6.7e+04]
Train:  44%|████▎     | 13120/30000 [23:07<30:44,  9.15it/s, loss=4.3e-03, pts=6.7e+04]
Train:  44%|████▍     | 13130/30000 [23:07<30:16,  9.29it/s, loss=4.3e-03, pts=6.7e+04]
Train:  44%|████▍     | 13130/30000 [23:08<30:16,  9.29it/s, loss=4.6e-03, pts=6.7e+04]
Train:  44%|████▍     | 13140/30000 [23:08<30:15,  9.29it/s, loss=4.6e-03, pts=6.7e+04]
Train:  44%|████▍     | 13140/30000 [23:09<30:15,  9.29it/s, loss=4.3e-03, pts=6.7e+04]
Train:  44%|████▍     | 13150/30000 [23:09<30:08,  9.32it/s, loss=4.3e-03, pts=6.7e+04]
Train:  44%|████▍     | 13150/30000 [23:10<30:08,  9.32it/s, loss=3.9e-03, pts=6.7e+04]
Train:  44%|████▍     | 13160/30000 [23:10<29:58,  9.37it/s, loss=3.9e-03, pts=6.7e+04]
Train:  44%|████▍     | 13160/30000 [23:12<29:58,  9.37it/s, loss=4.9e-03, pts=6.7e+04]
Train:  44%|████▍     | 13170/30000 [23:12<29:58,  9.36it/s, loss=4.9e-03, pts=6.7e+04]
Train:  44%|████▍     | 13170/30000 [23:13<29:58,  9.36it/s, loss=4.6e-03, pts=6.7e+04]
Train:  44%|████▍     | 13180/30000 [23:13<29:57,  9.36it/s, loss=4.6e-03, pts=6.7e+04]
Train:  44%|████▍     | 13180/30000 [23:14<29:57,  9.36it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▍     | 13190/30000 [23:14<30:13,  9.27it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▍     | 13190/30000 [23:15<30:13,  9.27it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▍     | 13200/30000 [23:15<31:16,  8.95it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▍     | 13200/30000 [23:16<31:16,  8.95it/s, loss=4.6e-03, pts=6.7e+04]
Train:  44%|████▍     | 13210/30000 [23:16<30:56,  9.04it/s, loss=4.6e-03, pts=6.7e+04]
Train:  44%|████▍     | 13210/30000 [23:17<30:56,  9.04it/s, loss=4.2e-03, pts=6.7e+04]
Train:  44%|████▍     | 13220/30000 [23:17<30:29,  9.17it/s, loss=4.2e-03, pts=6.7e+04]
Train:  44%|████▍     | 13220/30000 [23:18<30:29,  9.17it/s, loss=4.4e-03, pts=6.7e+04]
Train:  44%|████▍     | 13230/30000 [23:18<30:21,  9.21it/s, loss=4.4e-03, pts=6.7e+04]
Train:  44%|████▍     | 13230/30000 [23:19<30:21,  9.21it/s, loss=4.4e-03, pts=6.7e+04]
Train:  44%|████▍     | 13240/30000 [23:19<30:15,  9.23it/s, loss=4.4e-03, pts=6.7e+04]
Train:  44%|████▍     | 13240/30000 [23:20<30:15,  9.23it/s, loss=4.0e-03, pts=6.7e+04]
Train:  44%|████▍     | 13250/30000 [23:20<30:00,  9.30it/s, loss=4.0e-03, pts=6.7e+04]
Train:  44%|████▍     | 13250/30000 [23:21<30:00,  9.30it/s, loss=4.0e-03, pts=6.7e+04]
Train:  44%|████▍     | 13260/30000 [23:21<29:55,  9.33it/s, loss=4.0e-03, pts=6.7e+04]
Train:  44%|████▍     | 13260/30000 [23:22<29:55,  9.33it/s, loss=5.3e-03, pts=6.7e+04]
Train:  44%|████▍     | 13270/30000 [23:22<29:52,  9.34it/s, loss=5.3e-03, pts=6.7e+04]
Train:  44%|████▍     | 13270/30000 [23:23<29:52,  9.34it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▍     | 13280/30000 [23:23<29:45,  9.36it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▍     | 13280/30000 [23:25<29:45,  9.36it/s, loss=4.4e-03, pts=6.7e+04]
Train:  44%|████▍     | 13290/30000 [23:25<29:41,  9.38it/s, loss=4.4e-03, pts=6.7e+04]
Train:  44%|████▍     | 13290/30000 [23:26<29:41,  9.38it/s, loss=4.0e-03, pts=6.7e+04]
Train:  44%|████▍     | 13300/30000 [23:26<30:38,  9.08it/s, loss=4.0e-03, pts=6.7e+04]
Train:  44%|████▍     | 13300/30000 [23:27<30:38,  9.08it/s, loss=4.6e-03, pts=6.7e+04]
Train:  44%|████▍     | 13310/30000 [23:27<30:07,  9.23it/s, loss=4.6e-03, pts=6.7e+04]
Train:  44%|████▍     | 13310/30000 [23:28<30:07,  9.23it/s, loss=4.4e-03, pts=6.7e+04]
Train:  44%|████▍     | 13320/30000 [23:28<30:00,  9.26it/s, loss=4.4e-03, pts=6.7e+04]
Train:  44%|████▍     | 13320/30000 [23:29<30:00,  9.26it/s, loss=4.6e-03, pts=6.7e+04]
Train:  44%|████▍     | 13330/30000 [23:29<29:52,  9.30it/s, loss=4.6e-03, pts=6.7e+04]
Train:  44%|████▍     | 13330/30000 [23:30<29:52,  9.30it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▍     | 13340/30000 [23:30<29:47,  9.32it/s, loss=4.5e-03, pts=6.7e+04]
Train:  44%|████▍     | 13340/30000 [23:31<29:47,  9.32it/s, loss=4.7e-03, pts=6.7e+04]
Train:  44%|████▍     | 13350/30000 [23:31<28:18,  9.80it/s, loss=4.7e-03, pts=6.7e+04]
Train:  44%|████▍     | 13350/30000 [23:31<28:18,  9.80it/s, loss=5.3e-03, pts=6.7e+04]
Train:  45%|████▍     | 13360/30000 [23:31<23:16, 11.92it/s, loss=5.3e-03, pts=6.7e+04]
Train:  45%|████▍     | 13360/30000 [23:32<23:16, 11.92it/s, loss=4.3e-03, pts=6.7e+04]
Train:  45%|████▍     | 13370/30000 [23:32<20:19, 13.64it/s, loss=4.3e-03, pts=6.7e+04]
Train:  45%|████▍     | 13370/30000 [23:33<20:19, 13.64it/s, loss=4.6e-03, pts=6.7e+04]
Train:  45%|████▍     | 13380/30000 [23:33<22:42, 12.20it/s, loss=4.6e-03, pts=6.7e+04]
Train:  45%|████▍     | 13380/30000 [23:34<22:42, 12.20it/s, loss=4.2e-03, pts=6.7e+04]
Train:  45%|████▍     | 13390/30000 [23:34<25:06, 11.03it/s, loss=4.2e-03, pts=6.7e+04]
Train:  45%|████▍     | 13390/30000 [23:35<25:06, 11.03it/s, loss=3.9e-03, pts=6.7e+04]
Train:  45%|████▍     | 13400/30000 [23:35<26:57, 10.26it/s, loss=3.9e-03, pts=6.7e+04]
Train:  45%|████▍     | 13400/30000 [23:36<26:57, 10.26it/s, loss=4.3e-03, pts=6.7e+04]
Train:  45%|████▍     | 13410/30000 [23:36<27:19, 10.12it/s, loss=4.3e-03, pts=6.7e+04]
Train:  45%|████▍     | 13410/30000 [23:37<27:19, 10.12it/s, loss=3.9e-03, pts=6.7e+04]
Train:  45%|████▍     | 13420/30000 [23:37<27:50,  9.93it/s, loss=3.9e-03, pts=6.7e+04]
Train:  45%|████▍     | 13420/30000 [23:38<27:50,  9.93it/s, loss=4.6e-03, pts=6.7e+04]
Train:  45%|████▍     | 13430/30000 [23:38<28:26,  9.71it/s, loss=4.6e-03, pts=6.7e+04]
Train:  45%|████▍     | 13430/30000 [23:39<28:26,  9.71it/s, loss=4.4e-03, pts=6.7e+04]
Train:  45%|████▍     | 13440/30000 [23:39<28:55,  9.54it/s, loss=4.4e-03, pts=6.7e+04]
Train:  45%|████▍     | 13440/30000 [23:40<28:55,  9.54it/s, loss=4.5e-03, pts=6.7e+04]
Train:  45%|████▍     | 13450/30000 [23:40<29:04,  9.49it/s, loss=4.5e-03, pts=6.7e+04]
Train:  45%|████▍     | 13450/30000 [23:41<29:04,  9.49it/s, loss=4.2e-03, pts=6.7e+04]
Train:  45%|████▍     | 13460/30000 [23:41<28:58,  9.52it/s, loss=4.2e-03, pts=6.7e+04]
Train:  45%|████▍     | 13460/30000 [23:42<28:58,  9.52it/s, loss=4.5e-03, pts=6.7e+04]
Train:  45%|████▍     | 13470/30000 [23:42<29:01,  9.49it/s, loss=4.5e-03, pts=6.7e+04]
Train:  45%|████▍     | 13470/30000 [23:43<29:01,  9.49it/s, loss=4.2e-03, pts=6.7e+04]
Train:  45%|████▍     | 13480/30000 [23:43<28:53,  9.53it/s, loss=4.2e-03, pts=6.7e+04]
Train:  45%|████▍     | 13480/30000 [23:45<28:53,  9.53it/s, loss=4.1e-03, pts=6.7e+04]
Train:  45%|████▍     | 13490/30000 [23:45<28:54,  9.52it/s, loss=4.1e-03, pts=6.7e+04]
Train:  45%|████▍     | 13490/30000 [23:46<28:54,  9.52it/s, loss=4.1e-03, pts=6.7e+04]
Train:  45%|████▌     | 13500/30000 [23:46<29:52,  9.21it/s, loss=4.1e-03, pts=6.7e+04]
Train:  45%|████▌     | 13500/30000 [23:47<29:52,  9.21it/s, loss=5.0e-03, pts=6.7e+04]
Train:  45%|████▌     | 13510/30000 [23:47<29:30,  9.31it/s, loss=5.0e-03, pts=6.7e+04]
Train:  45%|████▌     | 13510/30000 [23:48<29:30,  9.31it/s, loss=4.5e-03, pts=6.7e+04]
Train:  45%|████▌     | 13520/30000 [23:48<29:01,  9.46it/s, loss=4.5e-03, pts=6.7e+04]
Train:  45%|████▌     | 13520/30000 [23:49<29:01,  9.46it/s, loss=4.7e-03, pts=6.7e+04]
Train:  45%|████▌     | 13530/30000 [23:49<29:03,  9.45it/s, loss=4.7e-03, pts=6.7e+04]
Train:  45%|████▌     | 13530/30000 [23:50<29:03,  9.45it/s, loss=4.6e-03, pts=6.7e+04]
Train:  45%|████▌     | 13540/30000 [23:50<28:54,  9.49it/s, loss=4.6e-03, pts=6.7e+04]
Train:  45%|████▌     | 13540/30000 [23:51<28:54,  9.49it/s, loss=4.4e-03, pts=6.7e+04]
Train:  45%|████▌     | 13550/30000 [23:51<28:57,  9.47it/s, loss=4.4e-03, pts=6.7e+04]
Train:  45%|████▌     | 13550/30000 [23:52<28:57,  9.47it/s, loss=4.3e-03, pts=6.7e+04]
Train:  45%|████▌     | 13560/30000 [23:52<28:57,  9.46it/s, loss=4.3e-03, pts=6.7e+04]
Train:  45%|████▌     | 13560/30000 [23:53<28:57,  9.46it/s, loss=5.0e-03, pts=6.7e+04]
Train:  45%|████▌     | 13570/30000 [23:53<28:52,  9.48it/s, loss=5.0e-03, pts=6.7e+04]
Train:  45%|████▌     | 13570/30000 [23:54<28:52,  9.48it/s, loss=4.9e-03, pts=6.7e+04]
Train:  45%|████▌     | 13580/30000 [23:54<29:00,  9.43it/s, loss=4.9e-03, pts=6.7e+04]
Train:  45%|████▌     | 13580/30000 [23:55<29:00,  9.43it/s, loss=4.8e-03, pts=6.7e+04]
Train:  45%|████▌     | 13590/30000 [23:55<29:04,  9.41it/s, loss=4.8e-03, pts=6.7e+04]
Train:  45%|████▌     | 13590/30000 [23:56<29:04,  9.41it/s, loss=4.8e-03, pts=6.7e+04]
Train:  45%|████▌     | 13600/30000 [23:56<29:45,  9.18it/s, loss=4.8e-03, pts=6.7e+04]
Train:  45%|████▌     | 13600/30000 [23:57<29:45,  9.18it/s, loss=4.4e-03, pts=6.7e+04]
Train:  45%|████▌     | 13610/30000 [23:57<29:34,  9.24it/s, loss=4.4e-03, pts=6.7e+04]
Train:  45%|████▌     | 13610/30000 [23:58<29:34,  9.24it/s, loss=4.1e-03, pts=6.7e+04]
Train:  45%|████▌     | 13620/30000 [23:58<29:10,  9.36it/s, loss=4.1e-03, pts=6.7e+04]
Train:  45%|████▌     | 13620/30000 [23:59<29:10,  9.36it/s, loss=4.4e-03, pts=6.7e+04]
Train:  45%|████▌     | 13630/30000 [23:59<29:09,  9.36it/s, loss=4.4e-03, pts=6.7e+04]
Train:  45%|████▌     | 13630/30000 [24:01<29:09,  9.36it/s, loss=4.1e-03, pts=6.7e+04]
Train:  45%|████▌     | 13640/30000 [24:01<28:56,  9.42it/s, loss=4.1e-03, pts=6.7e+04]
Train:  45%|████▌     | 13640/30000 [24:02<28:56,  9.42it/s, loss=4.7e-03, pts=6.7e+04]
Train:  46%|████▌     | 13650/30000 [24:02<28:56,  9.42it/s, loss=4.7e-03, pts=6.7e+04]
Train:  46%|████▌     | 13650/30000 [24:03<28:56,  9.42it/s, loss=4.2e-03, pts=6.7e+04]
Train:  46%|████▌     | 13660/30000 [24:03<28:53,  9.42it/s, loss=4.2e-03, pts=6.7e+04]
Train:  46%|████▌     | 13660/30000 [24:04<28:53,  9.42it/s, loss=4.8e-03, pts=6.7e+04]
Train:  46%|████▌     | 13670/30000 [24:04<28:58,  9.39it/s, loss=4.8e-03, pts=6.7e+04]
Train:  46%|████▌     | 13670/30000 [24:05<28:58,  9.39it/s, loss=4.5e-03, pts=6.7e+04]
Train:  46%|████▌     | 13680/30000 [24:05<29:02,  9.37it/s, loss=4.5e-03, pts=6.7e+04]
Train:  46%|████▌     | 13680/30000 [24:06<29:02,  9.37it/s, loss=4.5e-03, pts=6.7e+04]
Train:  46%|████▌     | 13690/30000 [24:06<29:02,  9.36it/s, loss=4.5e-03, pts=6.7e+04]
Train:  46%|████▌     | 13690/30000 [24:07<29:02,  9.36it/s, loss=4.3e-03, pts=6.7e+04]
Train:  46%|████▌     | 13700/30000 [24:07<29:50,  9.10it/s, loss=4.3e-03, pts=6.7e+04]
Train:  46%|████▌     | 13700/30000 [24:08<29:50,  9.10it/s, loss=4.8e-03, pts=6.7e+04]
Train:  46%|████▌     | 13710/30000 [24:08<29:26,  9.22it/s, loss=4.8e-03, pts=6.7e+04]
Train:  46%|████▌     | 13710/30000 [24:09<29:26,  9.22it/s, loss=5.3e-03, pts=6.7e+04]
Train:  46%|████▌     | 13720/30000 [24:09<29:10,  9.30it/s, loss=5.3e-03, pts=6.7e+04]
Train:  46%|████▌     | 13720/30000 [24:10<29:10,  9.30it/s, loss=4.9e-03, pts=6.7e+04]
Train:  46%|████▌     | 13730/30000 [24:10<28:57,  9.36it/s, loss=4.9e-03, pts=6.7e+04]
Train:  46%|████▌     | 13730/30000 [24:11<28:57,  9.36it/s, loss=4.6e-03, pts=6.7e+04]
Train:  46%|████▌     | 13740/30000 [24:11<28:46,  9.42it/s, loss=4.6e-03, pts=6.7e+04]
Train:  46%|████▌     | 13740/30000 [24:12<28:46,  9.42it/s, loss=4.6e-03, pts=6.7e+04]
Train:  46%|████▌     | 13750/30000 [24:12<28:50,  9.39it/s, loss=4.6e-03, pts=6.7e+04]
Train:  46%|████▌     | 13750/30000 [24:13<28:50,  9.39it/s, loss=4.5e-03, pts=6.7e+04]
Train:  46%|████▌     | 13760/30000 [24:13<28:46,  9.41it/s, loss=4.5e-03, pts=6.7e+04]
Train:  46%|████▌     | 13760/30000 [24:14<28:46,  9.41it/s, loss=5.0e-03, pts=6.7e+04]
Train:  46%|████▌     | 13770/30000 [24:14<28:57,  9.34it/s, loss=5.0e-03, pts=6.7e+04]
Train:  46%|████▌     | 13770/30000 [24:16<28:57,  9.34it/s, loss=4.8e-03, pts=6.7e+04]
Train:  46%|████▌     | 13780/30000 [24:16<28:59,  9.32it/s, loss=4.8e-03, pts=6.7e+04]
Train:  46%|████▌     | 13780/30000 [24:17<28:59,  9.32it/s, loss=4.2e-03, pts=6.7e+04]
Train:  46%|████▌     | 13790/30000 [24:17<28:34,  9.46it/s, loss=4.2e-03, pts=6.7e+04]
Train:  46%|████▌     | 13790/30000 [24:18<28:34,  9.46it/s, loss=4.4e-03, pts=6.7e+04]
Train:  46%|████▌     | 13800/30000 [24:18<29:29,  9.16it/s, loss=4.4e-03, pts=6.7e+04]
